58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 8.844529152 -0.403199732 22.776172638
C 9.087042809 -0.374574482 21.724084854
C 7.028047085 0.005057946 20.582216263
H 8.258055687 -0.009480423 18.428251266
C 6.115134716 1.304135561 17.806596756
H 4.557539463 0.284307122 18.567123413
C 4.901154518 1.602771521 19.875066757
H 5.068013191 -0.263116866 21.687780380
N 8.081537247 -0.994679093 20.877155304
N 6.758088589 0.308653504 17.188821793
O 10.148198128 1.462116599 20.800106049
H 12.864895821 3.056872845 24.067661285
O 10.869583130 3.313358307 24.055927277
C 11.439255714 0.410434306 24.028121948
C 11.227178574 -1.827906728 23.617574692
C 12.470422745 -2.032606125 22.802877426
C 13.570274353 -1.010580063 22.351335526
C 13.410437584 0.214511514 22.061843872
C 13.190212250 1.393173695 22.647583008
F 14.271682739 -1.683314443 21.433200836
N 10.439760208 1.030833721 24.763925552
H 13.125235558 -2.672457695 23.395292282
H 5.747734070 -1.247967839 19.418148041
H 4.832121849 2.597440958 19.434709549
H 5.059228897 2.301943541 21.873416901
C 5.932898998 0.327825159 21.654853821
C 5.643568039 1.722573996 21.171672821
H 11.196340561 -0.620459616 21.112987518
H 10.356527328 -2.500050068 23.556657791
C 12.011455536 2.731512785 23.449918747
H 12.254661560 -0.063889295 24.604278564
C 9.144048691 0.978915453 21.127292633
H 7.638959408 -1.863790631 21.138357162
C 7.319527626 -0.457456350 18.183212280
H 7.467852116 -1.477660060 17.840745926
H 10.178817749 1.276756048 23.804958344
C 10.427688599 -0.971665621 21.789628983
H 6.861052990 1.987887025 18.214170456
N 5.382807732 0.691572785 18.887790680
C 7.783591747 1.277804732 20.906036377
N 10.893320084 -0.636994839 23.098470688
H 10.220796585 -1.999771833 21.481349945
C 6.345797062 -0.366748184 19.356981277
H 8.505543709 -1.174386382 19.956132889
H 5.458187580 1.876150489 17.142587662
H 3.909522057 1.330271840 20.090406418
H 6.378466129 0.320013702 22.627462387
O 6.935225487 2.255823374 21.090196609
N 9.334433556 6.080173492 22.546596527
C 10.064501762 5.427807331 23.090093613
O 12.162859917 5.189783096 23.766036987
H 14.020975113 2.095412970 22.536619186
H 12.006101608 3.083862543 22.412021637
C 11.168302536 4.547132492 23.665634155
H 11.556392670 -2.016147375 24.635753632
H 12.227598190 -2.499469757 21.884092331
H 14.184626579 -0.739626706 23.224065781
N 12.210820198 1.376778126 23.324245453
