58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.295362473 -0.840836525 23.592100143
C 9.444704056 -0.501804471 21.425975800
N 7.244888783 0.021832513 19.836380005
C 7.633385181 0.590991259 18.671384811
H 5.008997917 0.386812747 18.072111130
C 4.985288143 0.838551939 19.056316376
C 5.277295589 0.306331992 20.919076920
H 5.343351841 0.734635293 22.886940002
H 7.644514084 -1.409512281 21.228784561
N 7.058667660 0.134003714 17.457780838
O 9.956244469 0.747380078 21.203367233
C 11.993768692 1.845983982 23.853580475
C 11.344244957 4.133276463 23.675474167
C 10.775461197 0.382981509 24.134515762
C 11.598145485 -0.920696676 24.009256363
H 11.821772575 -1.978664041 23.839002609
C 13.298910141 -0.848963797 22.047180176
C 13.118324280 0.383044869 22.014501572
C 12.989870071 1.361771345 22.954257965
F 14.272716522 -2.099676132 21.321193695
N 11.137176514 1.556740642 24.703353882
H 14.303176880 -2.034145117 23.294136047
O 8.195216179 1.607207537 18.634445190
H 6.412325859 2.106031418 19.878551483
H 4.197973728 0.156515673 21.067794800
N 5.837825298 0.173284680 22.299846649
H 5.124631405 2.340319633 20.873100281
H 10.280678749 -2.337351322 22.092414856
C 9.972011566 -1.348728180 22.213859558
H 9.728737831 0.831670344 24.045446396
C 9.741558075 2.601555109 22.712881088
C 9.080150604 1.767275810 21.771333694
H 5.817877769 -1.437788367 19.705007553
C 5.565608501 1.557218432 20.260681152
H 8.221522331 -1.949305534 18.996017456
H 12.598727226 -0.652370274 24.378513336
H 10.773682594 0.721297741 21.731382370
H 7.762123585 0.226820797 16.697942734
H 4.053397179 1.398893118 18.926862717
H 8.769430161 2.342407227 20.923686981
H 9.505044937 -1.309672236 24.174388885
H 8.209429741 1.260599613 22.174945831
C 8.216675758 -0.817899227 20.545768738
H 6.864952564 -0.864840984 17.474475861
H 6.380497932 0.842639863 17.124744415
C 5.888903141 -0.367883354 19.851161957
C 8.772949219 -1.334679365 19.441680908
H 6.632182121 -0.309153557 22.448459625
H 8.631886482 5.136548996 22.924266815
O 9.444268227 4.982901573 23.346309662
H 11.614300728 5.165189743 23.778194427
N 13.545068741 3.460843325 23.220273972
C 12.337176323 3.246791363 23.665115356
C 10.118708611 3.785218954 23.258415222
H 12.920590401 -2.821560144 22.456085205
C 13.645557404 -2.014797926 22.397640228
H 13.206693649 0.763378024 21.046022415
O 13.938089371 2.270482540 22.875854492
