58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.026931763 -0.681995392 23.639776230
C 8.697846413 -0.908827722 22.096921921
H 6.617423534 -1.074981689 19.825328827
H 7.299848557 -0.733819306 17.856691360
H 5.113560200 2.002931833 17.939197540
C 4.748435020 1.487523675 20.026456833
C 4.848665237 0.237454250 20.802719116
H 6.073747635 0.180187479 22.453248978
H 7.999642849 -1.451143622 21.507337570
N 6.707979679 0.005265816 17.515609741
O 9.867639542 1.567955732 20.473604202
H 13.933159828 2.761323452 22.762662888
C 10.698448181 1.991005182 24.577390671
C 11.493840218 0.835384190 24.010343552
H 12.537100792 -1.144551873 24.449985504
C 12.698185921 -1.851899624 23.675409317
C 13.126515388 -1.118688107 22.420797348
C 13.278153419 0.425405949 22.330776215
C 12.583823204 1.328662038 23.139196396
F 14.162263870 -1.684644818 21.835592270
H 10.184546471 1.675653100 25.414436340
H 13.513833046 -2.522011757 23.922304153
H 6.513215065 2.057238102 18.989048004
H 3.316252232 1.166792154 18.805944443
H 4.938993931 2.295706749 20.694957733
C 6.245801449 0.179847464 21.363473892
H 4.648804188 -0.601736665 20.202440262
H 11.777051926 -2.368983746 23.756280899
H 8.448173523 -1.118276477 23.140859604
N 10.642771721 0.009268050 23.345441818
H 11.932909966 0.424349964 24.901264191
C 9.719298363 1.148804426 21.438796997
C 7.437796593 0.753956556 21.124507904
C 7.133149624 -0.214322880 20.196193695
H 8.849098206 -1.111015916 19.391283035
C 11.999533653 -1.453711152 21.636409760
N 9.933135986 -1.425090432 21.808860779
H 7.314228058 0.756741762 17.222797394
N 5.632272720 0.276947886 18.154336929
H 10.675466537 1.416744709 21.900278091
N 10.881116867 -0.691711307 22.156389236
N 8.655862808 0.517912030 21.931474686
N 8.298058510 -0.338880956 19.322662354
H 8.448612213 0.525837779 18.883136749
C 5.604006767 1.514619470 18.747751236
O 3.460134029 1.685268521 19.559728622
H 7.377599716 1.849760413 20.996864319
H 4.132630348 0.284276634 21.604709625
H 10.588190079 5.176777840 23.562318802
H 10.283136368 4.090353489 22.348375320
H 12.849512100 4.780175686 22.756977081
C 12.323348045 3.908243418 22.968740463
C 10.873847961 4.163959503 23.228315353
C 10.600247383 3.096337080 24.093807220
H 11.773929596 -2.497653484 21.653940201
H 12.161965370 -1.144873381 20.599847794
C 12.945028305 2.657268763 22.970348358
O 13.929309845 0.869423330 21.462308884
