58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.918520927 -1.599517584 23.014656067
C 9.050239563 -0.232875615 21.475040436
C 7.293100834 -0.930534601 20.199115753
C 7.407765865 -0.499515980 18.701061249
H 4.581337452 0.757176995 17.557252884
H 3.597753525 1.300694466 19.145116806
C 5.279161453 0.159002036 20.686901093
H 4.936928749 -0.175392494 21.666568756
N 8.496643066 -1.212880015 20.759283066
H 6.578840733 0.291247159 17.057611465
O 9.780772209 0.952259004 20.859270096
H 13.664471626 3.045450926 22.821981430
C 10.615523338 2.806576490 23.837781906
C 11.310936928 -0.231321678 23.813676834
C 10.804998398 -1.641300082 23.598011017
C 11.900463104 -2.393280029 22.861457825
C 12.924300194 -1.324181557 22.494567871
H 13.762570381 0.997499228 21.947736740
H 12.100627899 1.428097725 21.737096786
F 13.599535942 -1.667934537 21.370656967
N 10.341754913 1.546694279 24.160167694
H 13.736595154 -0.942936480 24.561862946
H 7.547523975 1.886538386 19.127927780
N 4.380235672 1.857783318 19.211872101
H 4.058247566 1.773481965 21.248113632
C 4.828962803 1.573882818 20.548025131
C 6.586503029 0.492311031 18.089786530
H 11.534572601 -2.951276779 22.037210464
H 10.549432755 -2.115274906 24.520032883
H 11.445206642 0.048355691 24.835586548
C 12.876049042 1.188701868 22.418363571
C 10.251645088 0.109137565 21.744020462
H 6.724740028 -1.844222784 20.335065842
N 6.682825565 0.174806923 20.765150070
H 7.861670971 -1.258386970 18.155973434
N 13.726663589 -0.881835341 23.570600510
N 10.358084679 0.615829647 23.199035645
H 8.710027695 1.032525659 18.232551575
H 5.408489704 2.258831739 17.556489944
H 9.176836014 1.538622499 20.655643463
H 11.057609558 -0.591798127 21.475149155
O 8.131367683 0.193093151 22.442089081
C 7.105055332 0.817555189 21.863597870
C 7.712852478 0.924657404 18.605283737
H 4.928209782 -0.452634841 19.852119446
C 5.176028252 1.397390127 18.119356155
H 5.673820496 2.221503258 20.729249954
O 6.599364281 1.744666576 22.395996094
N 8.976181030 5.400269508 22.422246933
C 9.346173286 4.567425728 23.065246582
H 11.983818054 4.396550179 23.376409531
H 13.343273163 2.194484472 24.255346298
C 11.842862129 3.346213818 23.506450653
N 9.598819733 3.554480791 23.833345413
H 12.427712440 -3.054831982 23.499692917
H 14.676346779 -0.919227421 23.249151230
C 12.660933495 -0.159442097 23.060396194
C 12.945691109 2.464795113 23.315196991
