58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.008257866 -0.783469558 21.793874741
C 9.074542046 0.343694896 21.383823395
C 6.723692417 -0.588786185 20.239017487
H 7.531674385 -0.686352313 18.117271423
H 4.818433285 0.510068595 17.851606369
C 4.568230152 0.830198109 18.888967514
C 5.243206501 0.774137020 21.197536469
O 5.381179810 0.053510234 22.228963852
O 7.444703579 -1.138153076 21.228956223
N 6.918806076 -0.120425187 17.525358200
O 9.649659157 1.272521734 20.894483566
C 12.644429207 3.073720455 23.592739105
C 10.450139046 3.816938639 23.904247284
C 11.746749878 0.591797292 22.821407318
C 11.132283211 -1.433814406 23.804761887
H 12.642580032 -2.825182199 23.464811325
C 12.982307434 -1.327362657 22.028728485
H 13.855317116 0.534649611 22.320314407
H 12.000428200 1.360044599 22.117670059
F 14.086856842 -1.929710031 21.682510376
H 10.211630821 1.141143799 25.337625504
H 13.608510971 -0.364092827 23.760915756
H 7.648928165 1.747557759 19.654382706
O 3.702794313 1.795948267 19.396717072
H 5.248106956 0.617802978 22.983621597
H 6.117387772 -1.339260221 19.786262512
H 4.145535469 -0.152050346 19.143693924
H 11.459765434 -2.807982445 22.217098236
H 10.266457558 -1.981653690 24.075023651
C 10.580920219 0.931477666 23.446063995
C 11.302837372 2.879425526 24.045030594
H 9.698287010 1.435644865 23.091266632
H 9.420772552 -1.673879266 21.932338715
C 8.104604721 -0.374258101 20.245351791
N 6.947658539 1.139642000 17.868511200
H 11.682830811 -1.108717322 24.671060562
N 10.722564697 -0.364050269 22.960798264
H 6.135509491 -0.577239811 17.135702133
N 4.334801197 2.197213888 18.553802490
O 9.032365799 -0.971336782 19.458761215
H 8.407013893 0.513033569 22.211771011
H 10.648806572 -0.867222905 20.954202652
C 6.700798035 1.588088870 19.234699249
O 8.685314178 0.095234960 18.932806015
H 6.245426655 1.607220650 17.306131363
C 5.818802357 0.663736582 19.947875977
H 6.257451057 2.558189154 19.294687271
H 4.573931694 1.595824599 21.399784088
C 10.320751190 4.909666538 23.392112732
H 10.781919479 5.747655392 23.348764420
C 13.205907822 4.128043175 23.214464188
H 13.868358612 4.645359039 22.845474243
C 10.945163727 1.682049274 24.757415771
H 11.639254570 1.782773018 25.581209183
C 12.054626465 -2.228973627 22.868856430
H 12.607394218 -1.133717060 21.056400299
C 13.207779884 -0.104805864 22.810497284
H 13.323190689 2.293310642 23.619201660
