58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.462019920 -0.425093800 23.028869629
H 9.615221977 -1.089955926 20.972648621
H 7.109792709 -1.155784726 20.048238754
C 7.465781212 -0.410288155 17.819179535
C 4.996503353 1.318432450 17.888727188
H 4.267250538 1.663558602 20.061857224
C 5.442231178 0.445611030 21.324985504
H 4.856257439 0.644843102 22.182495117
N 7.619598866 -1.146976352 21.936107635
N 6.828402996 0.275430113 17.036462784
H 9.782419205 1.428096890 20.822328568
H 12.291797638 3.950859547 22.497217178
C 11.076310158 3.177499056 23.920763016
C 11.711558342 0.917105913 24.515739441
H 11.099072456 -2.268022776 24.022634506
H 11.428112984 -2.489816427 22.319770813
C 13.518078804 -1.262811303 22.220991135
C 13.733608246 0.224461973 22.195703506
H 13.269878387 0.732401550 23.004188538
F 13.920660973 -1.997561574 21.299301147
N 10.794523239 2.005439997 24.509183884
H 13.511543274 -1.696972013 24.146387100
H 3.898436546 -0.038114846 19.890993118
H 3.961487055 1.064655542 17.821441650
C 6.576730728 1.392759919 21.363950729
H 6.258549213 2.386750937 21.316154480
H 5.667495728 -0.575751185 21.384002686
N 11.422673225 -0.286611110 24.197574615
O 11.051630974 0.578670621 21.991502762
H 11.488094330 -0.234016642 21.522010803
O 12.801379204 1.116591811 24.924495697
N 9.657123566 0.767719984 21.196567535
C 8.906436920 -0.523942709 21.524612427
H 8.771948814 -0.015753036 19.138513565
H 7.677014351 -1.412953615 17.739120483
N 13.031452179 -1.781744361 23.276868820
C 10.936349869 -0.487555087 22.874862671
N 5.801954269 0.907543838 16.854999542
H 4.989581108 2.385986567 18.016000748
N 6.810363770 1.195200443 19.135284424
H 9.056262970 -1.214010477 23.557455063
H 8.333546638 1.923664331 20.268287659
C 7.655806541 -1.014480829 20.961442947
C 7.523771286 1.235130787 20.042825699
N 7.891943455 0.336848706 18.903070450
C 4.665094376 0.683789909 20.040491104
N 5.587674141 0.572326720 18.984745026
H 7.148268700 1.209015489 22.225263596
N 9.382563591 4.907233715 23.004398346
C 10.154693604 4.180798054 23.485422134
H 12.929862022 4.123162270 24.115814209
C 12.420388222 3.484078169 23.427927017
H 12.969769478 2.593882322 23.241470337
H 10.226073265 2.143550158 25.296100616
C 11.597873688 -1.924667001 23.175025940
H 13.421411514 0.565358996 21.249570847
H 14.781112671 0.346257955 22.272741318
H 9.307863235 0.533778489 23.430154800
