58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.855356216 -1.610064387 22.555568695
C 8.877878189 0.484356076 21.568414688
C 6.984114170 -0.635855019 19.965932846
C 7.718782425 -0.467551351 18.624771118
H 5.289348125 0.833760262 17.114330292
C 4.599360943 0.979578018 18.922544479
C 6.216071129 0.482839108 20.483007431
H 5.624463081 0.430400848 22.498121262
H 7.430971146 -1.633867860 21.651807785
N 7.048034668 0.231772840 17.641473770
O 9.175331116 1.121928930 20.561120987
C 12.655941010 3.330394745 23.469177246
C 11.547486305 2.777329922 23.904031754
C 11.404532433 1.296345115 24.249416351
H 10.250381470 -0.985645056 24.553890228
C 12.837356567 -1.779833198 22.878297806
C 13.465588570 -0.873397768 21.872068405
C 13.724229813 0.255718142 22.482881546
H 13.342051506 0.985806048 22.842195511
F 14.388889313 -1.614675760 21.335590363
H 10.467652321 1.215091944 24.729637146
H 13.622590065 -2.181903124 23.497303009
C 5.791851521 1.337288737 19.305595398
H 4.327332020 2.476266146 21.004291534
H 3.313338518 1.080437660 21.355056763
C 5.389725208 0.771974504 21.546241760
C 5.728761196 0.761495352 18.074682236
C 11.488844872 0.131720126 23.219434738
H 9.178256035 -2.229380131 23.098806381
C 10.746731758 -0.876250803 23.605463028
N 9.754692078 1.137761831 22.541414261
H 11.293112755 1.545821548 21.337989807
H 8.499220848 -2.071000576 20.274633408
C 8.051426888 -1.298754573 20.892702103
H 8.688643456 -0.039590955 18.782218933
N 12.125450134 -0.975391805 23.717622757
N 9.171615601 -0.802422941 21.666376114
H 7.516396523 0.902368605 17.149541855
H 3.835304260 1.734593749 18.704416275
H 9.513389587 2.106969118 22.540399551
C 10.938962936 0.699471474 21.870489120
H 10.885271072 -0.073568501 21.104907990
H 7.818532944 0.673861325 21.821575165
H 7.862168789 -1.441374779 18.216030121
H 4.083947659 0.082781851 19.242136002
H 6.200531960 2.359386683 19.427251816
H 6.189076900 -1.329810023 19.801008224
C 4.275982380 1.472816586 21.326236725
H 10.430387497 5.721162796 23.336223602
C 11.094358444 4.910716534 23.515762329
C 12.400156021 4.712015629 23.252691269
H 13.101946831 5.381412983 22.891479492
H 13.593994141 2.896662712 23.310726166
O 10.643685341 3.712323666 24.030849457
H 10.537703514 -2.224420071 22.033315659
H 12.365098953 -2.545577288 22.349611282
H 12.955152512 -0.457871258 21.019201279
H 12.231527328 1.077326775 24.856157303
