58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.097925186 -0.569641769 22.398771286
N 9.642898560 0.022410238 21.150426865
C 7.232738972 -0.178168848 19.972330093
C 7.443058968 -0.053709976 18.426143646
H 6.070909977 1.201472163 17.288942337
H 4.431791782 1.247058749 18.377153397
C 4.712076664 0.687359989 20.125545502
C 4.900787830 0.033424739 22.155206680
H 8.596945763 -1.657829881 20.473123550
N 6.216557026 0.408706695 17.904085159
C 9.498701096 1.405553937 21.064628601
C 12.155619621 3.870297194 23.149444580
C 10.914853096 4.219921112 23.761644363
C 11.467631340 1.045834184 24.026546478
H 10.613848686 -1.722615957 24.177654266
H 11.978487968 -2.886908531 22.777395248
C 13.315094948 -1.415900111 22.171588898
H 13.585893631 0.557470858 21.878259659
H 12.375884056 1.180266142 24.631114960
F 13.922939301 -2.069548607 21.285415649
H 10.637664795 1.296485066 24.723306656
H 13.293894768 -2.442990065 23.858175278
H 7.203021049 2.067480564 19.170032501
H 3.894474983 1.307399869 20.264602661
H 6.450538635 2.557491064 20.618324280
H 5.314575672 1.787150860 21.862049103
C 6.971434116 1.656482458 20.136377335
H 11.942248344 -1.049332142 24.903896332
H 9.326668739 -0.485935032 23.133178711
C 11.627899170 1.430003524 22.779184341
H 10.435390472 -1.494343877 22.085409164
C 8.490158081 -0.781790078 20.976453781
H 7.885056973 -1.024117351 21.818185806
O 6.470012665 -1.398954272 20.023252487
H 8.246819496 0.555441856 18.099042892
H 13.957947731 0.000375440 23.477787018
H 11.357148170 1.523662686 21.761722565
H 6.202797890 -1.565517068 19.139039993
N 5.204632282 1.020634532 18.834402084
H 9.337600708 1.803999901 20.165821075
C 11.525946617 -1.262146354 23.943672180
H 10.396152496 -0.174505219 20.497058868
N 7.003520489 0.746626198 20.837026596
H 7.651275158 -1.028725386 18.040775299
H 5.597609520 -0.278902471 17.443523407
C 5.431486607 0.790381134 21.469600677
H 4.525346279 -0.338192612 20.116634369
H 5.954827309 0.073265918 22.399387360
Cl 9.830644608 5.182032108 22.533365250
H 10.982324600 5.043489933 24.448371887
H 12.753745079 4.771996498 22.917675018
H 13.491346359 2.602802753 22.353805542
C 12.537707329 2.727693319 22.766067505
H 10.349429131 3.395587921 24.113641739
C 12.530676842 -2.099855900 23.185464859
C 11.319395065 -0.000121377 23.154289246
C 13.629010201 -0.155785456 22.449447632
H 9.630299568 1.875097513 21.942657471
