58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.655730247 -0.492481321 22.440217972
C 9.746552467 0.066123791 21.462497711
C 7.437819958 -0.037887249 19.587615967
C 6.771440029 -0.635139823 18.733518600
H 5.375632286 0.923266113 17.484380722
C 4.168049335 0.783066213 19.458242416
C 4.856161118 0.517694175 20.738346100
H 4.304274559 0.818652153 21.639068604
N 7.620489120 -1.131288290 21.864116669
H 7.066208839 0.902668595 17.309539795
O 10.077907562 0.408695966 20.353336334
N 12.175200462 3.329854488 23.165338516
C 11.071519852 2.758026123 24.931785583
O 11.976107597 0.161403537 24.338155746
H 10.545174599 -1.293886900 24.456069946
C 11.822172165 -2.333163261 22.802520752
C 13.408258438 -0.874362588 22.233591080
C 13.500064850 0.588111222 22.663375854
C 12.455069542 0.980141342 23.562366486
F 14.133959770 -1.563957930 21.343751907
N 10.614480019 1.899530172 24.910057068
O 14.494026184 1.129890203 22.417098999
H 4.175651550 1.739216805 19.080774307
H 3.652720690 0.035459027 18.995214462
H 5.679380894 2.438851833 20.483976364
H 6.534319878 1.362536430 21.511198044
C 5.979567051 1.418108463 20.596834183
H 11.070193291 -2.970388889 22.617773056
C 10.712672234 -0.364933550 23.998069763
H 9.947283745 0.339605153 24.259611130
H 13.918440819 -1.213962197 23.142391205
O 10.138529778 2.163853168 21.869079590
C 7.576733112 -1.863728285 20.767854691
N 7.381261826 -0.707968533 20.891691208
H 7.362463474 -1.355458736 18.058582306
H 12.402354240 -2.311576366 23.662736893
N 9.600504875 -1.004954457 22.153112411
C 6.269143581 1.271644354 17.921443939
H 6.172131062 2.360627890 18.020090103
H 8.324843407 1.492258072 22.361791611
H 9.060547829 -1.544987917 22.757286072
C 8.987391472 1.550207496 21.558757782
H 8.503440857 0.178859577 19.428709030
N 6.534356594 0.794776320 19.267028809
H 8.426246643 1.853610754 20.649749756
H 5.760329723 -1.075062633 18.685298920
O 5.082405090 -0.852910280 20.909397125
H 5.483977795 -0.951749206 21.762172699
H 11.085267067 5.033393860 23.709653854
C 12.086834908 4.733299255 23.466955185
H 12.418642998 5.339181423 22.643941879
H 12.776388168 4.882781029 24.270856857
C 11.710848808 2.319973946 24.018968582
H 12.352615356 3.085110664 22.275997162
C 12.045135498 -1.120617032 21.831624985
H 11.829478264 -1.626073360 20.925477982
H 12.210612297 -0.159520239 21.123281479
H 11.030966759 1.778908610 22.046701431
