58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.941869736 -1.127102256 21.854310989
C 10.060821533 -0.076948017 21.780801773
C 7.274549007 -0.746188045 20.473121643
C 7.376107693 -0.602845132 18.030473709
C 6.357621670 0.441243142 18.103994370
H 3.884346247 1.025911689 18.376085281
C 6.007016659 0.009374060 20.424970627
C 5.540591240 0.448544204 21.598722458
O 7.673912525 -1.279443979 21.418548584
H 5.934187889 0.213949218 17.235298157
O 9.772407532 0.691581607 20.690513611
C 12.535204887 2.862730742 23.766408920
O 11.473978996 2.839022160 24.490653992
C 11.554308891 0.721857250 23.957530975
H 10.632384300 -1.113776207 24.137537003
H 12.062210083 -2.711389542 22.698427200
C 13.434669495 -0.621248066 22.058647156
C 13.680623055 0.693191469 22.868556976
C 12.427709579 1.465365171 23.078271866
F 14.387220383 -1.481542706 21.780273438
N 10.755851746 1.684603810 24.201166153
H 13.627038002 -1.368031025 24.256460190
H 6.789893627 1.414877653 18.061998367
H 4.675915718 2.634329557 19.468603134
H 5.357093811 2.494145870 21.657939911
H 6.898180485 1.834267855 22.161846161
N 5.498909473 0.317430139 19.318117142
N 11.465764046 -0.601606727 24.258085251
H 8.154277802 0.232466027 22.663040161
C 9.716370583 1.786386490 23.435695648
H 11.792825699 -1.601064205 21.658243179
H 8.971443176 1.608080506 21.331211090
H 8.720467567 0.222855836 19.395357132
H 6.641630650 1.991418242 20.522714615
H 6.943413258 -1.559179783 17.963455200
C 12.400012970 -1.666362882 22.610404968
C 12.530278206 -1.496560216 24.076192856
H 7.999598503 -0.459062815 17.213367462
H 3.724532127 1.207720876 19.947864532
O 9.362710953 1.901039958 20.457519531
H 9.275947571 -0.266111195 23.763793945
C 9.169133186 0.414937198 22.918283463
H 8.872912407 -1.465531588 19.439996719
C 8.167822838 -0.663624227 19.315746307
H 5.076728821 2.418556452 18.522626877
C 4.443525314 1.461543679 19.155288696
C 6.125792503 1.764847279 21.456457138
H 4.991775036 0.066764049 22.378087997
S 8.939927101 5.602703094 22.749156952
C 9.401015282 4.301286697 23.234676361
O 13.349918365 3.720434427 23.628822327
H 14.405742645 1.507380009 22.554597855
H 12.031094551 1.807738185 22.127807617
C 9.588929176 3.091100931 23.414108276
H 12.308382034 -2.318404436 24.693742752
H 13.138079643 -0.253339797 21.109066010
H 11.193999290 0.104505047 21.849838257
H 14.034720421 0.443076342 23.832763672
