58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.332742691 -0.751061559 22.472480774
C 9.759224892 -0.528064072 21.516542435
N 6.967960835 -0.797240257 19.429769516
H 7.612684250 -0.700016081 18.721553802
C 5.779732227 0.581038892 17.772933960
C 4.582153797 1.741398335 20.043510437
C 5.607628345 0.122701056 21.562082291
H 5.240633965 0.749780416 22.326719284
H 7.875579834 -1.572374344 21.046260834
H 6.271135807 -0.070001207 17.121114731
H 10.119895935 1.719805002 20.954936981
C 12.266961098 3.418252468 23.464185715
C 10.329015732 2.483623743 24.339370728
C 11.949600220 0.903209686 23.595880508
H 10.816706657 -0.628347456 23.995532990
H 11.850522995 -3.096433878 23.631757736
C 13.844640732 -1.514979959 22.488048553
H 13.560145378 0.856000304 22.387218475
C 13.171150208 1.079671860 23.369739532
F 13.745609283 -1.695509791 21.193105698
H 9.898922920 1.690581799 24.909690857
H 14.352403641 -2.442969561 22.829080582
H 4.960061073 -0.834069252 19.101123810
H 4.062615395 2.079180956 19.170166016
H 5.962608337 2.840507507 20.872291565
N 5.954135418 2.111299038 20.292448044
C 5.516984463 0.896866500 20.223981857
H 12.880901337 -1.500409842 24.233957291
H 10.702648163 -2.468243122 22.726743698
C 11.640432358 2.223039627 23.795459747
H 11.762520790 0.430791140 21.429004669
C 9.163503647 1.612779379 21.364356995
C 8.755148888 0.349147201 20.685359955
H 8.469600677 0.708460748 19.715356827
N 6.600431442 1.775491953 17.801549911
C 11.766416550 -2.638072968 22.880762100
H 9.166934013 1.522956491 22.439414978
H 7.529699802 1.507843375 17.920579910
H 6.004658699 2.515062809 18.026334763
H 8.578296661 2.492498636 21.127679825
H 9.911563873 -1.430146575 20.939424515
N 11.021481514 -0.047242712 21.820106506
N 6.905693531 -0.144227281 21.788969040
C 7.584941864 -0.605202854 20.703584671
H 4.774860382 0.836424828 17.460962296
C 5.745869637 -0.143845215 19.083436966
H 3.792463064 1.781039834 20.813964844
H 4.990772724 -0.740340173 21.513511658
H 9.693112373 5.385546684 23.156459808
C 10.332572937 4.564436436 23.459699631
N 11.616973877 4.563251019 23.279884338
H 13.316831589 3.548764944 23.348173141
H 13.920620918 1.368399024 24.109958649
N 9.721285820 3.540466785 24.083623886
H 12.174031258 -3.155002594 22.012025833
C 11.501126289 -0.356348693 23.207958221
H 14.565596581 -0.761954010 22.611948013
C 12.579133034 -1.409252405 23.244073868
