58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.363466263 -0.615897775 22.601135254
C 9.329682350 -0.415520459 21.540466309
C 7.442760468 -0.741612375 20.706245422
H 7.138533115 -0.700987518 18.198877335
C 5.715596199 0.969618857 17.753181458
C 4.745113373 1.401053548 18.954570770
H 4.697525978 0.427923948 20.685132980
H 5.608016014 0.161493748 22.216016769
N 8.446516037 -1.238358974 21.059385300
N 7.335859299 0.561228633 17.134664536
O 9.620746613 1.726980925 20.860580444
C 12.283132553 2.790203571 23.343948364
C 11.087973595 3.032016516 24.289316177
C 11.597723007 0.678557396 24.358404160
H 10.550368309 -1.252438188 24.544332504
C 12.149215698 -2.067619085 22.500402451
C 13.280626297 -1.447846651 21.854616165
C 13.672775269 -0.243233860 22.519214630
C 13.260312080 2.000382662 23.005872726
F 14.272397995 -2.295544863 21.773279190
N 10.718667984 1.628813982 24.774070740
C 12.704968452 0.691033244 22.415470123
H 5.873602867 1.885632992 17.318677902
C 4.498660564 2.250342369 19.922962189
H 3.615138769 2.369520664 20.528930664
H 4.989250660 3.189860582 19.926885605
C 5.388051987 1.036016941 20.236743927
H 11.175683975 -1.441152453 20.818670273
H 9.259359360 -1.992524385 23.749576569
H 9.842787743 1.526253223 24.331373215
O 12.499131203 0.294130743 25.049057007
C 10.880700111 -1.699326515 21.797739029
H 10.195255280 -2.510075808 21.701681137
C 6.275023460 -0.299559146 20.395893097
C 7.057605743 0.357488006 17.996915817
N 11.492739677 0.210298628 23.096305847
H 9.079708099 -0.355399579 24.241498947
H 5.230661392 0.302959085 17.129304886
H 3.847411633 1.561818361 18.348127365
C 9.225481987 2.893455029 21.307298660
C 9.760286331 -1.086988449 23.883277893
C 9.401765823 0.681175888 21.068317413
H 8.072087288 0.996384025 19.694335938
N 7.792916298 1.017743230 18.839544296
H 6.148258209 1.728053451 20.556884766
H 5.717750072 -0.846802652 19.678335190
N 6.370021820 -0.227387369 21.705457687
H 7.097288609 0.144918576 22.345493317
N 9.122035980 3.981139183 21.671670914
H 10.844818115 3.955701351 24.850730896
O 10.769403458 4.295705318 22.299911499
H 13.838043213 2.532324314 22.334934235
H 13.763405800 1.836572528 23.900114059
C 11.208868980 3.406463385 23.080554962
H 12.202078819 -2.601543665 23.363039017
H 13.100603104 -1.253761053 20.812192917
H 14.501225471 -0.192505047 23.115503311
H 12.381036758 0.973053813 21.435375214
