58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.717304230 -0.665469885 23.501831055
C 9.482634544 -0.225922570 21.187665939
C 6.944749832 -0.640455306 20.254413605
H 8.184980392 -0.701675713 18.319763184
H 4.435492039 0.801179647 18.002340317
C 4.729322910 0.847441196 19.070934296
C 6.043510437 0.288463861 20.392765045
H 5.926335335 0.469431907 22.484315872
N 7.396394253 -1.439358592 21.386514664
N 6.571749687 -0.037593968 17.487121582
O 9.393837929 0.990186036 21.288398743
C 12.460603714 3.363436699 22.991506577
N 10.310322762 3.946523905 24.391197205
H 11.716914177 0.690411150 24.605678558
N 11.073680878 -0.565927505 23.491476059
H 12.644930840 -3.034672499 22.481845856
C 13.352768898 -0.975248933 22.001811981
C 13.719095230 0.252883404 22.401521683
H 13.569149971 0.625763655 23.381647110
F 14.274099350 -1.758455396 21.490289688
H 10.035122871 2.057917833 24.928754807
H 11.596450806 -1.985608697 21.660459518
N 7.099637985 0.686435461 20.218153000
H 5.830357552 2.547696114 19.663057327
H 3.996535063 1.186019301 19.794458389
C 5.271755695 0.519753158 21.704032898
C 6.721786976 1.181239486 17.912055969
C 12.291326523 -2.082544088 22.426439285
H 9.359095573 -1.392034769 24.194646835
C 11.515789986 2.226829052 23.345228195
C 11.505807877 0.783668160 23.591371536
H 8.745953560 1.079633832 22.027978897
C 8.167633057 -1.519166231 21.935964584
H 7.811196327 1.254479647 20.287965775
H 6.951270580 -1.353307486 19.477418900
H 11.268059731 -2.448707342 24.234840393
N 9.265751839 -1.031339407 22.202325821
H 7.056636333 1.957513452 17.240140915
H 5.187964439 2.718461275 18.130102158
O 11.327848434 1.398097992 21.127265930
C 11.799301147 -1.665864706 23.757314682
H 9.768568039 -0.620024562 20.267736435
H 8.586673737 0.814418614 18.595970154
C 7.707378864 0.265810221 18.129837036
C 5.625478745 2.007595778 18.765462875
H 4.555504322 -0.261190772 19.080574036
H 4.864799500 1.475904822 21.636617661
H 4.516952515 -0.215401173 21.790943146
H 10.358823776 5.736522198 23.311054230
C 10.867835999 4.835358143 23.534101486
N 12.058008194 4.575103283 23.029090881
H 13.396451950 3.172120810 22.596708298
C 11.416248322 1.467380881 22.369878769
C 10.499443054 2.765873432 24.350173950
H 12.626680374 -1.450439453 24.390373230
O 12.914365768 0.035270691 21.330699921
H 14.661572456 0.704129577 22.193962097
H 9.378857613 0.313909292 23.766302109
