58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.728616714 -2.029857159 22.345039368
C 10.448616028 -0.082115218 21.930854797
C 7.350192547 -0.077275008 19.601787567
H 8.373297691 -0.832395017 17.965612411
H 5.230242252 1.204638004 16.945608139
C 4.278470039 1.900816083 19.314748764
H 5.385139465 -0.603085637 19.967372894
C 5.628439426 0.637779057 21.481157303
N 7.904142380 -1.657569766 21.387413025
N 6.786674500 0.069032811 17.246566772
O 9.625494957 1.198334098 20.338348389
C 11.611364365 3.747359037 23.404420853
C 11.595068932 2.391699314 23.759744644
C 10.716067314 1.306435466 24.042259216
H 10.756299019 -1.485341430 24.755090714
H 11.596216202 -2.282939911 23.476148605
C 13.246157646 -1.372369647 21.966016769
C 13.370779037 0.093556605 22.237676620
N 13.058983803 0.552285433 23.386808395
F 14.121175766 -1.700414896 21.109380722
N 10.803150177 1.650068283 25.117362976
H 12.399397850 -0.119386062 25.189485550
C 5.592877388 0.541186333 17.693838120
H 4.338970661 2.717773438 19.995864868
H 3.618063211 1.207629681 19.749046326
H 6.160524845 0.034363594 22.162897110
H 6.333401203 2.040903807 18.969440460
H 13.458832741 -2.117755890 22.715143204
H 9.065130234 -0.954772592 23.466667175
H 9.944989204 0.535747170 24.284164429
C 11.185544014 -1.398128748 23.845172882
H 8.383446693 1.087663889 22.171157837
C 8.012294769 -1.055471420 20.664667130
C 8.474880219 0.424351454 20.290412903
C 7.780559540 0.018033445 18.102087021
H 12.267479897 -1.564655066 21.615152359
C 9.948027611 -1.209579349 22.938302994
H 8.377293587 0.900025666 17.974431992
H 3.853976727 2.303072453 18.426481247
C 8.467856407 1.304232597 21.078460693
C 10.732934952 0.889817953 22.536623001
H 10.406801224 -0.588987112 20.982172012
H 7.761860847 2.142519236 20.948917389
C 5.995479107 0.229324847 20.021135330
H 4.929835320 -0.294423342 17.793182373
C 5.604141712 1.290817380 19.017484665
H 5.862341881 1.654935837 21.549243927
H 4.583193779 0.555314243 21.689348221
N 9.653652191 5.192548275 22.403234482
C 10.447579384 4.558049202 22.913412094
O 12.557300568 4.481827736 23.490274429
H 13.620832443 2.554719925 23.107694626
H 13.322529793 2.091109276 24.735052109
C 12.990492821 1.938053250 23.748155594
H 13.237648964 -1.286309004 24.322938919
O 11.443694115 1.028577089 21.606695175
H 13.618433952 0.740028679 21.438762665
C 12.509485245 -0.524255216 24.225633621
