58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.920678139 -1.564052939 22.674524307
C 9.526139259 0.152892351 20.624462128
C 7.046666145 0.171034485 19.673114777
C 6.973469734 -0.131498680 18.100894928
H 4.983916759 0.656087697 17.761913300
C 4.887328625 1.297683597 18.631385803
H 6.334237576 -0.465804011 20.171604156
C 5.029934883 0.801001132 21.974527359
H 7.993135452 -1.046464920 21.207269669
N 6.977997303 0.617978692 17.229356766
H 9.615997314 1.179476380 21.012155533
H 13.148409843 3.449712753 23.745689392
H 11.106345177 4.260115147 24.600524902
C 10.670056343 0.309652507 24.311876297
H 10.771604538 -0.475229025 24.997772217
C 12.288516998 -1.933523893 23.390922546
C 13.284638405 -1.265195847 22.216970444
C 13.151301384 0.248737067 22.292503357
C 12.624087334 1.406093955 23.393823624
F 13.978406906 -1.555683136 21.142925262
H 10.447927475 1.297023892 24.664936066
O 13.428609848 -2.401240826 22.715913773
H 8.739387512 1.179358244 18.818134308
H 3.943473816 2.491752863 20.138877869
H 4.440528870 1.524808884 22.515436172
N 5.617072582 1.518857718 20.915937424
C 6.820734024 1.431880951 20.531847000
H 11.969710350 -2.827253580 23.928329468
H 8.594233513 -0.878839552 23.524366379
C 10.555428505 -0.166909546 23.111091614
H 12.981250763 1.183783174 24.368434906
H 8.602859497 0.796291173 22.863592148
N 8.827723503 -0.733199120 21.502803802
C 8.390593529 -0.950571299 18.652538300
H 8.869706154 -1.181846023 17.739339828
H 12.585326195 -1.283303499 24.224514008
H 11.313277245 1.238976717 21.782630920
O 6.336669445 -0.669794858 17.122329712
H 5.461750031 2.156018257 18.205123901
O 7.744806767 2.138208151 20.890233994
H 10.971723557 -1.649471760 21.605384827
C 8.999777794 -0.197849452 22.789844513
H 8.105330467 -1.811667562 19.211254120
C 8.568193436 0.255123615 19.346160889
O 3.997165918 0.557078779 19.258373260
C 4.540453911 1.641110301 19.865695953
H 4.382039547 0.024170414 21.585878372
H 5.772642612 0.324688196 22.589134216
C 11.062112808 4.520392418 23.563381195
H 10.131917953 5.012672901 23.350450516
H 11.862046242 5.184927464 23.251224518
C 12.565890312 2.892715931 23.055204391
H 12.928843498 2.987820148 22.043306351
O 11.204188347 3.253048897 23.034751892
H 10.256445885 -2.317625046 22.992635727
H 10.551108360 -0.201281354 20.408061981
H 13.855294228 0.774093568 21.713083267
C 11.818041801 0.725397944 22.597164154
