58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.463191032 -0.829097092 22.215360641
C 8.397471428 -0.702644050 21.694910049
C 5.931661129 -0.601204991 20.708114624
H 7.966473103 -0.995739222 17.866407394
H 4.756261826 1.068496108 17.806514740
C 4.806534767 1.411159039 20.081464767
H 4.212228298 0.718478620 19.639846802
H 4.554609299 0.384439260 22.014873505
N 8.119421005 -1.427303433 21.708093643
N 6.596691608 0.396658659 17.454732895
O 9.876907349 1.404624343 20.599773407
C 12.806442261 3.289588213 23.306877136
O 10.646947861 3.793566465 24.195505142
C 11.756473541 0.547105432 23.927845001
C 10.731333733 -1.706010580 23.186857224
C 12.256168365 -1.727927923 22.888341904
C 13.593537331 -1.073530316 22.479488373
H 13.570088387 -0.057067849 22.243865967
H 12.826181412 0.828526855 23.926574707
F 14.142960548 -1.806652427 21.494909286
H 10.167690277 1.615071297 24.715578079
H 14.360951424 -1.167081952 23.295934677
N 5.987806797 1.737506270 19.326904297
H 4.240010738 2.316626310 20.271326065
C 5.234479427 0.674115062 21.295925140
H 5.668478966 -1.332005978 21.376626968
C 7.382427692 -0.848019481 20.509641647
H 11.781489372 -0.326629430 24.570495605
H 10.392216682 -2.749007463 23.129549026
C 10.933470726 1.485219955 23.937061310
H 11.489409447 0.957497776 21.941999435
C 10.826630592 0.558333993 22.725839615
C 7.131232262 1.402698636 20.049383163
H 8.932719231 0.352661520 19.531902313
C 7.871324539 0.289321870 19.485477448
H 12.635176659 -2.249982834 23.766431808
C 9.356528282 0.723160028 22.463827133
H 6.353940010 0.094993085 16.564027786
H 5.821172237 2.351541519 17.403236389
O 9.211379051 1.661664009 21.499547958
H 10.165400505 -1.444200754 24.133331299
H 8.604385376 0.678567946 23.133375168
H 7.544682026 -1.665180922 19.894956589
C 7.491176128 -0.156110883 18.188434601
C 5.726929665 1.436257601 17.957347870
H 5.440675735 -0.751167119 19.800203323
H 5.924014568 1.313248754 21.902706146
O 7.294312000 1.895393133 21.136131287
N 9.601421356 5.794338703 23.229856491
C 10.117749214 4.960135460 23.667684555
H 13.206301689 3.636786699 24.228105545
H 12.952841759 4.108715534 22.619703293
H 13.346706390 2.453681946 22.947744370
C 11.331931114 2.934779882 23.422657013
H 11.363051414 -2.349543095 21.079483032
C 11.590632439 -1.442538261 21.660737991
H 12.082659721 -0.809913397 20.894601822
H 10.995372772 2.909823179 22.422672272
