58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.949226379 -0.939191997 22.297393799
C 9.588967323 -0.230530545 20.942138672
C 6.525987625 -1.152449608 19.755777359
C 7.515578270 -0.550638258 19.094736099
H 5.094267368 1.103377342 17.460796356
C 4.968708038 1.554525971 20.116273880
C 5.125567913 0.294322848 20.738183975
H 5.116176605 0.335083067 21.814771652
N 7.545577526 -0.635150790 21.897579193
N 6.883981705 0.297848254 17.341154099
O 9.788809776 0.981417120 21.009538651
C 12.318649292 3.799095869 23.405086517
C 10.568973541 2.244414806 23.714908600
C 10.658730507 0.247250155 24.625631332
H 11.229096413 -0.668556035 24.744535446
H 11.942888260 -2.305401564 23.452110291
H 13.943490982 -1.384359717 22.596239090
C 13.344681740 0.650641501 22.425853729
C 12.797818184 1.310109496 23.325944901
F 14.161705971 -2.440615416 21.462099075
H 10.385538101 0.762941003 25.521230698
H 12.770955086 -1.550344825 21.066474915
H 4.762572289 -0.326611221 18.247423172
H 4.120530128 1.663959265 19.439317703
H 4.778544426 2.364521265 20.853012085
C 6.408374310 0.048322205 19.903877258
H 6.921072483 1.283479333 21.838871002
N 11.274637222 -0.830930412 22.421533585
H 8.696973801 -2.218994141 21.160650253
H 9.556785583 2.024633646 23.491081238
N 12.134850502 -1.498757362 22.967477798
H 8.574277878 0.948349118 22.565931320
C 8.789062500 -1.171941280 21.389163971
H 8.327753067 -1.256546855 19.107921600
H 9.691822052 -0.362905413 19.796710968
O 13.494083405 0.190223366 23.722341537
H 9.576407433 -1.416125894 23.189508438
N 7.892081261 0.254553676 17.934103012
C 6.301970959 1.550617337 19.569625854
O 8.848361015 3.814970493 22.555042267
H 9.701589584 -0.081717655 24.270195007
C 7.685298443 0.627350867 22.124223709
H 4.497676373 -0.537367165 20.477029800
H 6.534852982 1.840174556 18.565258026
O 6.114730835 -0.751047254 16.871984482
C 5.562614441 0.147827730 17.578504562
H 7.084619999 2.000498772 20.149372101
H 6.651423931 -1.029534459 21.765201569
C 9.818249702 4.489408493 23.057338715
O 9.966897011 5.677335262 23.209041595
H 12.638914108 4.800640106 23.407348633
H 14.182512283 2.972064257 23.021797180
C 13.187164307 2.798075914 23.257516861
C 10.957433701 3.545486450 23.474720001
C 13.220519066 -1.759728432 22.022712708
H 12.691403389 0.427270204 21.547391891
H 14.322493553 0.777247012 21.937690735
C 11.370432854 1.246642113 23.902231216
