58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.671904564 -0.938282430 22.263053894
C 9.834820747 -0.111690685 21.240154266
C 7.289988995 -0.602803230 20.462905884
H 8.256494522 0.700128973 19.313100815
H 5.587428093 1.400496483 17.943197250
H 6.127195835 1.586350322 19.712070465
C 5.866008759 -0.446736783 20.415964127
H 5.467822552 0.919913828 22.301914215
H 7.721878052 -0.959580839 21.250062943
N 6.410120010 0.323904157 16.729227066
H 9.556342125 0.902152538 20.714408875
C 12.099293709 3.401978970 23.338396072
C 10.864333153 3.761255741 23.912240982
C 11.544277191 0.336912304 24.342626572
H 10.487915993 -1.345584512 24.312370300
C 12.066125870 -1.731685162 23.075466156
C 13.404801369 -1.129693747 22.631919861
C 13.481251717 0.284474760 22.073200226
H 13.834198952 1.279564381 23.865127563
F 13.916547775 -1.947109938 21.701082230
H 10.996040344 0.888497531 25.109178543
H 12.569850922 0.185094386 24.666763306
H 7.977565765 0.268534869 17.434049606
H 3.984990835 2.373733997 19.700431824
H 3.483830452 1.132743478 20.753211975
H 6.828634262 1.607285619 21.743459702
C 5.871016026 0.400290877 17.743860245
H 11.504609108 -1.939176679 22.220758438
H 9.347725868 -1.677248120 22.670204163
C 11.152536392 1.197889090 23.141429901
H 14.003831863 -1.110598207 23.513648987
C 9.899518967 1.561487913 22.728736877
H 8.855271339 -0.910241961 19.233238220
H 5.413714886 -0.874926269 21.271879196
C 7.158202171 -0.220563933 17.887104034
H 12.300469398 -2.634294510 23.588323593
N 11.257735252 -0.971597254 24.007392883
H 5.006483078 -0.211430773 17.984754562
H 3.751200676 0.816687822 19.064767838
O 9.093057632 2.441635132 22.458591461
H 10.465054512 -0.633061886 20.524749756
Cl 7.921189785 0.316877156 23.667406082
C 5.523631096 1.027496576 20.318502426
C 8.033811569 -0.271097600 19.392515182
H 7.064723015 -1.259405375 17.819761276
C 4.101056099 1.345288396 19.905738831
H 5.424149036 -1.030603528 19.635108948
N 5.847782135 1.510545373 21.663669586
N 9.473451614 5.638817787 22.923036575
C 10.144770622 4.841350555 23.387533188
O 12.990154266 4.243946552 23.122760773
H 14.113231659 2.358629704 22.545286179
N 12.230407715 2.153193712 23.031095505
H 10.474555969 3.294906139 24.747817993
C 10.240467072 0.225307494 22.513031006
H 12.675127029 0.316048384 21.404581070
H 14.405281067 0.322651684 21.567394257
C 13.472728729 1.549567938 22.923614502
