58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.778625488 -1.368366718 22.878549576
C 8.975214005 -0.421524495 21.420980453
H 6.766490459 -0.941144049 20.582067490
C 8.350543022 -0.767263174 18.279846191
C 5.883690834 1.353751063 17.910486221
C 4.805729389 0.818850279 18.785415649
C 5.512756824 1.210498810 21.274309158
H 5.396276474 0.912694395 22.319772720
N 8.393240929 -1.402844429 21.116493225
N 6.840685368 0.720017433 17.246788025
O 9.410865784 1.564675570 20.744298935
H 12.794071198 2.346730232 24.590486526
C 10.582551003 3.634708166 24.865882874
C 11.416726112 -0.800708830 24.117769241
H 10.814291954 -1.257576585 24.845785141
C 11.975614548 -2.007208586 22.734395981
C 13.096632957 -1.403473496 21.967733383
C 13.443027496 0.601484060 22.500476837
C 12.896150589 1.690107346 22.632944107
F 13.975673676 -2.334823370 21.554075241
H 10.067707062 1.662453175 25.068180084
O 14.661002159 -0.811337054 23.647459030
H 6.055719376 2.392382383 18.067256927
H 5.371866226 2.367200136 20.252775192
O 4.639356613 2.252444506 20.915113449
O 4.668682098 0.140279889 20.836860657
N 7.292098522 -1.036561608 18.700729370
H 12.069330215 -3.017381430 22.962461472
H 9.942810059 -2.065117121 22.882930756
C 10.712757111 3.206173182 22.428253174
H 11.354724884 0.247276470 24.150409698
N 10.266318321 -0.245120406 22.013992310
C 8.788734436 0.697229564 20.281049728
C 6.743323326 -0.418755144 19.676176071
O 9.331769943 -0.702953219 17.778974533
H 12.425333023 -1.000277042 24.508277893
H 8.695808411 -0.454934329 23.489740372
H 5.425028324 -0.756726682 17.133207321
H 3.861722231 1.204089046 18.653545380
H 10.097053528 3.054311514 21.584215164
H 8.822084427 1.127391458 22.818223953
C 9.060755730 0.105954759 22.638595581
H 9.275182724 0.474378794 19.367061615
O 7.484515190 0.718351305 19.693756104
C 5.689630508 0.207086489 17.344915390
H 4.718688488 -1.157273531 19.367681503
C 5.095264912 -0.224740431 19.674175262
H 6.597997189 1.267779708 21.385314941
H 10.022130013 5.353096485 22.508090973
C 10.478992462 4.544514656 23.057735443
N 10.816958427 4.703424454 24.224128723
O 13.984092712 2.179087877 22.646493912
N 11.885329247 2.328398943 24.211812973
C 10.728075981 2.461971521 24.833929062
C 13.845668793 -0.534434855 22.836069107
H 12.743783951 -1.074676871 21.019353867
H 11.060544014 0.195485190 21.643878937
C 11.663608551 2.429736137 22.941648483
