58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
O 10.322908401 -1.238307953 22.109867096
C 9.716706276 -0.112690821 22.166664124
C 6.583047867 -1.163754582 19.734350204
C 7.402577400 -0.073478982 17.978992462
H 5.673437595 0.955403805 17.174543381
C 4.560736656 1.414924026 18.938419342
C 5.520135403 1.013826013 21.367412567
H 5.838962078 0.755003810 22.354770660
H 8.045199394 -1.660455704 21.657062531
N 6.460784912 0.412206650 17.488796234
O 9.307222366 1.418558121 20.556022644
C 12.722523689 3.392539263 23.613847733
C 11.237275124 3.416723013 23.729595184
N 11.059891701 0.567970693 24.082189560
H 10.713611603 -1.162465096 23.925661087
H 11.976257324 -2.342387199 22.354038239
C 13.344395638 -1.136067748 22.137517929
C 13.125984192 0.084088415 22.319280624
H 12.896021843 0.984752417 23.903894424
F 14.104859352 -1.955599785 21.527282715
H 10.763838768 1.225857615 24.622037888
H 13.900674820 -2.449243307 24.345186234
C 5.853312492 1.897586465 19.289695740
H 3.972243547 0.748385489 19.461227417
N 6.239422798 1.978757739 20.723522186
H 4.520572662 1.392794251 21.490865707
C 7.002151966 1.068222523 18.548992157
H 12.060053825 -2.772719622 24.412536621
H 8.584722519 -0.321483344 23.485967636
H 9.595570564 2.105505705 23.324134827
C 12.876649857 -2.104254246 24.146930695
C 10.223244667 0.942134678 21.160423279
N 8.325058937 -0.517218232 20.221019745
C 7.974815369 -0.663239837 21.395500183
H 8.164686203 -0.806983948 17.835025787
N 12.875604630 -2.022407293 22.670061111
N 8.432320595 0.119537011 22.616006851
H 5.727407455 -0.601065397 17.420476913
H 4.036457062 1.843797684 18.138711929
H 7.240172863 1.929470778 20.848226547
N 10.932781219 1.964666724 21.836681366
H 10.880629539 0.367502451 20.506671906
H 8.766067505 -0.108520851 19.606086731
H 7.845238209 1.739283323 18.604942322
C 5.655243397 -0.342720926 20.582260132
H 5.909813404 2.908859730 18.993709564
N 6.895327091 -0.560991704 20.487070084
H 4.845124722 -0.904446602 20.878658295
Br 9.353828430 4.425013065 22.088291168
H 10.906571388 4.297318459 24.218639374
H 13.009340286 4.438790321 23.547071457
H 13.179663658 2.933791161 22.758022308
H 13.149580956 2.944548607 24.476392746
C 10.395632744 2.700436115 22.909097672
H 12.724253654 -1.268911481 24.741405487
C 11.030503273 -0.485972911 23.174148560
H 11.902735710 1.913685679 21.644187927
C 12.197805405 0.440419227 23.294536591
