58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.573266029 -1.352743864 22.726325989
C 9.369348526 0.530158162 21.670839310
C 7.413105488 -0.036386903 20.097290039
C 7.403152943 -0.670827568 18.864601135
N 5.852075577 1.274827480 17.780752182
C 4.705792904 1.588223934 19.842174530
C 5.037140369 0.463245451 20.468769073
C 4.797655582 0.726036668 21.935251236
N 7.758486748 -0.891630113 21.301271439
H 6.505686760 0.673736513 17.411758423
O 9.810278893 1.526429892 20.932601929
C 12.647769928 3.010909557 22.792449951
H 11.241307259 3.064467907 24.761505127
C 11.046373367 0.633434474 24.116512299
H 11.267280579 -1.371370554 24.722692490
H 12.216262817 -2.481966257 22.932668686
C 13.228855133 -0.883120358 22.015247345
C 13.391216278 -0.067782253 23.212499619
C 12.198856354 1.798472762 22.571557999
F 14.121695518 -1.755365133 21.600435257
H 11.059442520 1.051369905 25.102415085
H 14.316690445 0.463070393 23.201591492
C 5.110842705 0.735844672 18.894849777
H 3.674323320 1.995382071 19.771829605
H 3.786183596 0.820713878 22.149242401
H 6.879689217 1.570985675 21.027780533
H 5.252557278 2.480418921 20.153862000
H 9.641816139 -0.904237568 24.581031799
H 11.064844131 -1.442920446 20.646263123
C 10.953731537 -0.955329061 21.574117661
H 10.347858429 1.221747279 23.571830750
H 9.858969688 -0.182527035 19.923309326
C 8.163668633 -1.838148475 20.731895447
O 8.303652763 -2.646287203 20.014001846
H 8.456441879 1.069743037 18.411426544
H 13.426655769 -0.687682569 24.088487625
N 12.268703461 0.777407587 23.419225693
H 6.471535683 -1.062215924 18.503854752
H 5.039399624 -0.582957089 20.484436035
H 8.305492401 -0.403735399 22.136955261
H 9.736095428 -2.033531904 22.698276520
C 9.964492798 0.233316675 20.911785126
H 8.154188156 -1.316470385 18.468709946
C 7.755113125 0.594493806 19.149736404
H 4.464918613 0.044831689 18.427703857
H 5.686566353 2.222165823 17.746810913
N 7.370918274 1.418672562 20.227331161
H 5.507651329 0.859698832 22.637388229
S 10.506115913 4.782484055 22.153974533
H 10.366081238 4.639994621 24.409412384
H 12.320685387 5.021415234 23.054136276
H 13.673270226 3.240563393 22.783638000
C 11.708567619 4.137603760 23.078662872
N 11.009414673 3.879369736 24.307552338
C 10.603620529 -0.809100509 24.166822433
C 11.930828094 -1.591145992 22.378353119
H 13.144203186 -0.224890739 21.193120956
H 11.687939644 1.590426445 21.666965485
