58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.726817131 -0.753242850 22.618820190
C 8.383455276 -0.631386459 21.952833176
C 7.164341927 -0.619984448 19.762311935
C 7.536292553 0.128898531 18.541707993
C 4.882837772 0.973309696 18.056646347
C 4.541597843 1.625947118 19.360673904
C 5.863310337 -0.025099363 20.406562805
H 5.035310745 0.176690534 22.261754990
N 8.189788818 -0.808116853 20.608942032
N 7.041576385 -0.226467609 17.485092163
O 9.684174538 1.123471022 20.333040237
C 12.835788727 3.163292646 24.427892685
C 11.344011307 3.041485548 24.459970474
H 10.929235458 0.148144767 24.470567703
C 11.426403999 -0.597583830 23.916501999
C 11.731790543 -1.685011029 23.183864594
C 13.509337425 -1.246703982 21.891063690
C 13.078982353 0.604893684 22.398286819
C 12.746006966 1.571879983 22.975749969
F 14.357192993 -2.029220819 21.242986679
H 10.910254478 2.246784210 25.076414108
N 13.195036888 -1.938613296 23.016538620
H 6.524240494 1.978606582 20.093742371
H 4.388260841 2.660089970 19.233024597
H 3.696037531 1.246204376 19.854457855
H 5.984195709 1.475970149 22.285314560
H 5.111068726 -0.753036320 20.216571808
H 10.362009048 -2.813336849 23.061391830
O 11.195508957 -2.915982962 23.393695831
N 12.039127350 1.158327818 22.155111313
N 10.333977699 2.206149817 22.170063019
C 9.824017525 1.237082124 21.448471069
H 8.445736885 -1.627308726 22.277215958
H 8.996547699 -0.866225660 20.066116333
H 6.758287907 1.901224732 17.773509979
H 12.355821609 -0.520428777 24.608692169
H 10.871629715 -0.918666899 21.584270477
H 6.223032951 0.927341759 16.475368500
H 4.360159874 1.464068413 17.316818237
H 9.261319160 0.715863049 23.315235138
C 9.536140442 0.178281784 22.452848434
H 7.527110577 -0.149423733 22.366151810
H 6.876822472 -1.549145222 19.336036682
H 8.422875404 0.695904493 18.672130585
C 6.345512867 0.942226171 17.547372818
H 4.593004704 -0.012778799 18.094345093
C 5.728624821 1.270056248 20.278249741
C 5.619184017 0.736602366 21.580240250
S 9.527758598 4.885017395 22.542741776
H 10.960602760 4.101706505 24.603986740
H 13.173052788 3.624187231 23.521972656
H 13.243308067 3.842590809 25.133846283
C 10.331530571 3.305011272 22.621913910
H 13.200693130 2.235590696 24.800374985
H 13.712036133 -2.262130976 23.692855835
H 12.731698036 -1.164612532 21.144779205
O 14.170320511 -0.093922921 22.193889618
N 11.007938385 2.577897787 23.264413834
