58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.876416206 -1.018381476 22.298467636
C 8.824910164 -0.136175752 21.598949432
C 6.963682175 -1.026407480 19.452735901
C 7.386179447 -0.094679840 18.521514893
C 5.275803089 1.523239970 18.107971191
C 4.795839310 0.741537213 19.156404495
C 6.000270844 0.472038060 21.317970276
H 5.404983997 0.012320800 22.072708130
N 7.796793938 -1.040902734 21.603481293
H 6.973681450 -0.019805014 17.646852493
O 10.079689026 1.244318008 20.523860931
C 11.776142120 3.907151699 23.696920395
H 11.412171364 2.814048290 25.091653824
C 10.727946281 0.996537209 23.801506042
O 12.240057945 -0.385639131 24.710212708
C 11.860703468 -2.128499031 22.556587219
C 13.263553619 -1.581488848 22.478553772
C 13.547224998 -0.120117821 22.241119385
N 12.735089302 1.892763019 23.162729263
F 13.925000191 -2.160250902 21.523677826
H 10.060466766 1.511947274 24.392492294
H 13.766104698 0.228547409 23.232007980
H 5.109422207 1.107100129 17.144025803
H 3.306569099 1.739363074 20.190412521
O 3.736908436 1.422997713 20.981733322
O 6.718952179 1.498909593 21.915328979
C 5.037423134 1.262147903 20.465019226
H 13.693381310 -1.875573874 23.392717361
H 11.536940575 -2.662932396 21.697383881
C 11.126543045 -0.366880327 24.021230698
H 12.391330719 0.515643001 24.969295502
H 8.693268776 0.697090507 22.228248596
H 7.860260010 1.524496436 19.628614426
C 6.994327545 -0.577853441 20.857126236
H 7.653667450 -1.833684802 19.333095551
H 10.594779968 -1.116907120 24.573610306
N 10.896661758 -1.058521390 22.664379120
H 8.905907631 1.181178451 18.238199234
H 4.155552864 -0.060243111 19.027971268
C 9.364307404 0.350011647 20.222463608
O 9.586707115 -2.000516653 22.767793655
H 9.823451042 -0.533027172 19.830135345
H 6.293619633 1.763311625 18.189521790
C 8.326742172 0.774990201 19.040330887
H 5.939524651 -1.343692541 19.247539520
H 4.684773445 2.423795462 18.170808792
H 5.484113216 2.254307508 20.474039078
H 6.632982731 1.401657581 22.843460083
Br 8.582188606 5.430755615 22.377952576
H 11.547165871 4.896667957 23.337080002
H 13.765172958 3.807185888 23.133281708
C 12.866573334 3.257384300 23.290002823
H 11.145268440 1.836474299 21.996917725
O 10.938180923 3.493512392 24.620180130
H 11.753561974 -2.744321823 23.407691956
H 12.765322685 0.192729607 21.571437836
H 14.431032181 0.115899861 21.697931290
N 11.525122643 1.566996455 22.879962921
