58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.220837593 -1.380185604 21.836227417
C 9.161087036 0.193840176 21.520786285
C 7.506438732 0.380152822 19.588554382
H 7.698694706 -1.251521587 18.356706619
H 5.261440277 0.702631354 17.986087799
C 5.434469223 1.405966282 18.774440765
C 5.583579540 0.194787309 20.914110184
H 5.332084179 0.518129528 21.917381287
H 7.523841858 -1.162244797 21.078464508
H 6.894866943 0.019701118 17.498210907
C 8.918188095 0.840362787 20.319589615
N 12.048312187 2.128134727 23.947320938
C 11.140043259 4.409807205 23.523160934
C 11.057433128 0.227307379 24.044218063
N 10.867772102 -1.045741200 23.893520355
C 11.810471535 -1.794427752 23.140506744
C 13.153454781 -1.678782344 22.047958374
H 13.688935280 0.503223836 22.423734665
N 12.185208321 0.804383218 23.774267197
F 14.039994240 -2.466565609 21.627899170
N 10.178576469 1.266872406 24.404394150
H 12.964384079 -1.132307053 21.192874908
N 6.806247234 1.486855865 19.137050629
H 3.071300745 -0.122306727 20.345098495
C 4.645334244 1.052322268 20.004234314
N 3.560601473 0.254974455 19.613082886
H 8.739707947 1.866041303 20.365173340
H 11.437436104 -2.763941765 23.031795502
H 9.157042503 -0.906464696 23.995210648
H 14.059553146 0.478360325 24.129301071
N 11.455921173 0.360774696 21.221399307
C 10.298465729 -0.361630559 21.558164597
C 6.828139782 -0.467736930 20.611177444
H 5.574665070 -1.379185557 19.600347519
C 7.682795048 -0.238239974 18.176357269
H 13.595962524 -1.811741352 24.168708801
N 8.176593781 0.321432531 22.553501129
H 8.567471504 0.156941175 17.696989059
H 3.141613722 0.643233895 18.801681519
H 11.200776100 0.794088602 20.364059448
O 8.536150932 -0.221027210 23.647352219
H 9.621871948 0.529306471 19.626558304
H 7.550302505 1.056994438 22.015579224
H 7.359035492 2.010745525 18.514427185
H 5.122936249 2.366455078 18.381010056
H 4.333931446 1.935484648 20.515453339
O 5.554151058 -1.085250258 20.496450424
H 6.828624249 0.152769595 22.846252441
H 10.703389168 5.439827442 23.125120163
N 10.288337708 3.635530233 23.918416977
H 13.197412491 5.048594475 23.290363312
C 12.549854279 4.261349201 23.528667450
H 13.946795464 2.771042824 24.083274841
C 12.962798119 3.048940659 23.889387131
C 13.091732025 -1.356287003 23.324766159
C 13.365297318 0.188499227 23.375450134
H 12.108503342 0.802371025 21.759983063
C 10.777013779 2.350430012 24.110486984
