58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 9.673916817 -0.991640806 23.041780472
C 9.506619453 -0.892976642 21.706668854
C 6.399133682 -0.563004792 20.004281998
H 7.933317661 -1.045389175 18.785335541
H 5.385789394 0.584840059 17.376958847
C 4.734814167 1.347538114 19.638071060
C 5.753939629 0.768722653 20.657922745
C 5.550661564 0.631896019 21.887296677
N 8.391493797 -0.504024804 21.320373535
N 7.066560268 0.271506548 16.747013092
C 9.415180206 0.668955564 20.665573120
O 13.135372162 2.786228895 23.683929443
N 11.172834396 3.498350382 24.411951065
C 11.459440231 0.533468008 23.977064133
C 10.858103752 -1.477739215 23.437664032
C 12.700659752 -1.794348836 23.170660019
C 13.520956993 -1.453301907 22.035671234
H 13.331313133 0.556492984 23.061082840
C 12.372579575 0.745380819 22.833389282
F 13.761798859 -2.252421141 21.206306458
H 11.374044418 1.449482441 25.719358444
H 13.546739578 -2.215478182 23.734634399
H 8.739145279 0.153551981 18.485036850
H 4.099456310 1.957278728 20.228050232
O 5.869674683 1.861088395 21.554328918
H 4.549464226 0.265188515 22.131898880
H 5.691804886 -0.987541437 19.390941620
C 11.866258621 -0.976149559 24.203252792
O 11.503733635 -2.370641947 22.905208588
C 10.956751823 1.285396576 22.848257065
H 12.114854813 2.722789764 24.291074753
H 9.542828560 1.793881059 20.551126480
H 6.723663807 -1.258160949 20.725702286
N 8.211578369 0.470157355 20.427043915
C 7.091853142 1.024013758 18.400495529
H 12.307567596 -1.063038826 25.155881882
O 9.621938705 1.598923445 22.712442398
H 6.290105343 -0.901877582 17.401168823
H 5.051357746 1.976486564 18.853593826
C 10.725859642 2.356981516 22.216444016
H 9.134557724 -0.462265760 23.638961792
H 10.380354881 0.407958031 20.310045242
C 7.758295059 -0.091072470 19.170043945
C 6.332047462 0.162821174 17.392618179
C 7.217666149 2.110965729 18.194997787
H 6.969144821 2.020166636 19.340780258
H 4.223890781 0.517878711 19.306083679
H 6.170423985 0.139091253 22.627952576
Br 7.620827675 4.359446049 22.348314285
O 11.255591393 4.583148003 23.939916611
H 10.719218254 3.454206228 22.482469559
H 11.512968063 2.513899088 21.425422668
N 10.819829941 1.113778353 25.083311081
H 10.112797737 1.826336026 24.951606750
H 10.201159477 -1.587683916 21.254747391
H 14.253520966 -0.690672159 21.990484238
H 12.592678070 0.566916287 21.760210037
H 13.268685341 2.469480753 22.818040848
