58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.503231049 -1.030977607 22.325286865
C 9.513069153 0.205120549 22.220550537
C 7.501170635 -0.692832828 20.123096466
C 7.963556290 -0.272660464 18.706884384
C 4.888970852 1.038267612 17.896945953
C 4.357941151 1.135413527 19.307806015
N 5.000532627 0.167701587 20.075187683
H 5.432096004 0.065422215 22.047168732
H 8.280415535 -1.081361771 20.747404099
N 7.010034084 0.344900727 17.856241226
C 9.397163391 1.044930696 21.017221451
H 13.032980919 3.099571705 24.555810928
C 12.122156143 3.189015150 24.048627853
C 10.920345306 0.117558256 24.881559372
C 11.236644745 -1.678698540 23.341562271
C 12.503350258 -2.394444466 22.863958359
C 13.295361519 -1.451158762 22.176246643
C 13.832471848 0.666337013 22.302093506
C 12.774538040 0.973461449 23.043228149
F 14.097986221 -1.875452876 21.297063828
H 10.125904083 1.712839246 24.869178772
H 13.117140770 -2.780536175 23.648290634
H 4.556736469 2.132810116 19.624231339
H 3.303078890 1.005695581 19.373304367
H 4.234621525 1.685783744 17.383274078
H 5.535842896 1.621294379 21.378667831
H 7.514671803 2.078220844 21.250202179
H 10.950103760 -1.087261081 21.370946884
H 9.268531799 -2.150115013 23.519605637
O 9.982629776 1.201772451 23.007223129
H 12.716189384 0.793253601 25.120618820
N 8.049157143 1.372203350 20.820947647
H 8.564126968 -0.194888517 22.490930557
H 6.781967640 -1.466660023 19.982461929
H 8.797000885 0.375183851 18.795471191
N 10.084613800 -2.088271856 23.053897858
H 11.407082558 -1.632018328 24.406019211
H 7.277276039 0.348439157 16.897134781
N 6.239858627 1.480172873 17.951879501
H 9.892383575 0.608833730 20.193689346
C 10.610862732 0.975474596 24.219417572
H 9.901302338 1.970394135 21.155620575
C 5.743623257 0.596453786 21.175119400
H 8.303402901 -1.159200191 18.242235184
H 4.881893158 0.074418522 17.409894943
H 6.406182289 1.984412670 18.786247253
H 5.079193592 -0.718651295 19.743955612
N 7.045413017 0.410632163 20.881895065
H 9.994228363 5.747704029 23.525068283
C 10.814352036 5.223910332 23.702373505
C 11.647538185 4.472598553 23.823186874
H 13.196403503 2.962720633 22.309785843
C 12.414225578 2.420109987 22.746549606
H 11.354369164 2.902985573 24.752471924
H 12.166806221 -3.168090582 22.249708176
N 13.244496346 -0.235234305 22.521188736
H 11.694499969 2.236643076 22.013141632
C 11.984205246 0.686105371 24.385816574
