58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.504146576 -1.485669851 22.334512711
N 8.919110298 0.335738450 21.568191528
C 6.596779346 -0.113769941 20.601808548
C 6.976697445 -0.491719276 18.284339905
H 5.683218479 0.530758142 17.284034729
C 4.628929615 1.038949609 19.158836365
C 4.407954693 0.938347280 20.629251480
H 5.275850773 0.101783603 22.305515289
H 7.900113583 -1.338476181 21.576662064
N 6.521705627 -0.016628660 17.259754181
C 10.079883575 0.622380912 21.168451309
C 11.171554565 3.808731079 23.964197159
N 10.151713371 2.916923761 25.577810287
C 11.260343552 0.534745753 23.629150391
C 10.014510155 -1.098358750 23.703907013
C 12.627916336 -1.976727486 23.205083847
C 13.113670349 -1.072587729 21.897085190
C 13.583689690 0.296735048 22.441688538
C 12.412420273 0.980010629 23.132301331
F 14.205942154 -1.770545006 21.641107559
N 10.141163826 1.703593493 25.257547379
H 13.401845932 -1.757964015 23.926925659
C 5.956525803 1.676732183 18.997755051
H 4.505369186 0.030856967 18.816015244
O 3.329141378 1.126028419 21.081466675
H 7.310889721 0.001602808 22.557147980
C 5.605199337 0.654106557 21.441501617
C 9.857203484 -0.688348472 21.219150543
N 10.318394661 0.119932152 24.211874008
H 10.348096848 1.581141949 21.673166275
H 13.936550140 0.869248867 21.667943954
H 10.960336685 0.676141322 20.512262344
H 9.704223633 -1.283236861 20.323860168
H 6.157848358 -1.065980554 20.367820740
H 8.546580315 0.785312533 18.149328232
N 11.884880066 -1.331464767 22.426721573
H 10.306303978 -1.884860277 24.354562759
N 8.322112083 1.045504570 19.088279724
H 3.869097948 1.596142530 18.643484116
H 8.639847755 1.480262399 19.930927277
H 8.937441826 -1.187622070 23.653306961
H 10.264773369 -2.485100746 22.132259369
H 7.315792561 -1.479737043 18.508705139
C 7.003222466 0.540935874 19.269010544
H 6.205074787 2.117207766 18.061294556
H 5.938394547 2.476976633 19.709842682
C 7.654181480 -0.305007041 21.607238770
H 5.999304295 1.572493911 21.823524475
H 10.105334282 6.017983913 23.169027328
N 10.839435577 5.666229725 22.759220123
H 13.252882957 3.942785263 21.900506973
C 12.455610275 3.812753677 22.413763046
C 10.794275284 2.625524044 24.640567780
C 11.446722984 4.365068436 23.049690247
H 12.297058105 -2.961186409 23.423557281
H 12.897180557 -0.992439508 20.811216354
H 14.252421379 0.194457948 23.200662613
C 11.779452324 1.974041820 23.467212677
