58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.169589996 -1.032221794 23.285516739
C 9.142674446 0.203999177 20.720397949
C 7.003909111 0.336209506 21.122692108
C 7.043955803 -0.614284515 18.172489166
H 5.152330875 1.029544950 17.295551300
H 4.120807171 2.299454689 19.766475677
C 5.662011623 0.236542001 20.532949448
C 4.675522327 0.723289847 21.563835144
H 7.866539955 -1.443870544 21.179288864
N 6.988403320 0.065483972 17.297853470
O 10.063680649 1.728893995 21.611919403
H 11.741624832 2.762750864 25.045413971
C 10.999631882 2.075246096 24.670232773
C 10.929104805 1.048336744 24.036005020
H 11.282214165 -0.928937972 24.518985748
H 12.442708969 -2.524536610 23.654912949
C 13.216581345 -1.460000277 22.055210114
H 14.140610695 0.224801257 22.368778229
C 12.872485161 1.640252590 23.359426498
F 13.966392517 -2.405685425 21.650842667
N 9.966546059 1.448502302 24.845880508
H 14.183448792 -0.899273396 23.694644928
H 6.802902222 1.429956079 19.031320572
H 5.108429432 3.117670774 18.719190598
H 3.701063633 0.836554527 21.124845505
H 4.952386379 1.667086720 21.947643280
C 5.804297447 1.141823530 19.352987289
H 11.233405113 -0.618345618 20.967374802
C 11.193641663 -0.809177101 23.482456207
C 11.844495773 0.574379146 23.073659897
H 11.949613571 0.600686252 22.044052124
H 9.912742615 -1.597110629 21.164674759
C 7.898655415 -0.644451916 20.567995071
N 7.955112934 -1.032379270 19.240749359
H 5.504215240 -0.711174130 20.154409409
C 12.063223839 -1.955235839 22.893596649
H 9.219716072 0.496751636 22.814767838
N 6.065353870 -1.031226516 17.830974579
C 4.866205215 2.101149559 19.056512833
O 9.214930534 1.101230741 19.740903854
C 9.787042618 0.504968524 21.850942612
C 10.193428993 -0.555509329 21.141620636
H 7.334441662 1.341443658 21.082479477
H 8.778685570 -1.005397439 18.793529510
C 4.881443024 1.047835827 18.332479477
H 4.072565079 0.304169118 18.418802261
H 6.893737316 0.210453719 22.213348389
H 4.586649418 0.048592091 22.361568451
H 10.468811989 5.024521351 22.849708557
C 11.198489189 4.578320026 23.478073120
H 13.007758141 4.765079498 22.735605240
C 12.375110626 3.993074894 23.039558411
H 13.562461853 1.425568700 24.122003555
H 11.055377007 4.665602684 24.490406036
H 11.485721588 -2.639551640 22.305261612
H 12.933648109 -1.076001287 21.108802795
N 14.155087471 -0.610490680 22.757030487
N 12.870165825 2.760865211 22.864362717
