58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 10.570127487 -1.986496329 23.469684601
C 9.818291664 -0.737503827 21.553592682
C 7.507619858 -0.755844355 20.147356033
C 7.210935116 -0.581513464 18.836395264
H 5.240495682 1.991026044 17.469774246
C 4.866256714 1.458254814 19.406164169
N 5.865434170 0.947256684 20.227218628
H 5.195620060 -0.074830331 21.943418503
H 7.397561073 -1.226747155 21.084522247
N 6.198379993 0.407353431 17.233684540
O 9.892679214 1.820854306 20.724311829
C 13.276657104 2.685102224 23.301500320
C 10.576459885 3.368481874 23.950691223
C 11.293927193 1.132370472 23.323801041
H 11.489026070 -1.258422017 24.823757172
C 12.682206154 -1.849197745 23.272357941
C 13.135395050 -0.974519014 22.193248749
H 14.342809677 0.535372138 22.598670959
C 12.669104576 1.459112883 22.672409058
F 14.135581017 -1.628269792 21.584985733
H 10.343208313 1.877777338 25.080856323
H 13.442458153 -1.773548007 24.007354736
H 7.417104721 -1.414444923 18.197059631
H 4.823519230 2.522944927 19.479024887
H 4.883567333 2.579929590 22.031661987
O 5.188625813 1.886851430 22.106588364
C 7.204819679 0.686702073 22.122350693
H 9.911976814 -0.187466696 24.292091370
C 11.337182045 -1.401166558 23.825294495
C 10.718444824 2.250980854 24.184989929
C 10.697729111 -0.041556522 23.619379044
H 9.066694260 2.136520624 22.532789230
C 9.124955177 -0.669776082 20.236839294
H 9.378155708 -1.459766865 19.600746155
C 5.164541245 1.060139179 17.915462494
H 10.733821869 -1.267508626 21.447717667
O 7.666250706 0.261677444 23.133277893
O 8.249218941 0.871741772 17.054456711
H 5.251268387 -0.953661084 19.583053589
C 9.294780731 1.540830016 21.699911118
H 9.135771751 -1.216000557 22.203227997
H 9.361725807 0.273768663 19.825742722
O 7.884174347 1.323693037 21.274791718
C 7.314459324 0.421913028 17.558183670
H 4.319171906 0.493761182 17.665796280
H 3.876268387 1.104086995 19.615289688
C 5.762585163 0.735693455 21.575614929
C 6.169193268 -0.362017155 19.756853104
N 9.624163628 5.518280029 23.114301682
C 10.116192818 4.603802681 23.514089584
H 14.309671402 2.864134312 23.078739166
H 12.789635658 3.569249868 22.949476242
H 13.188813210 2.599554062 24.359247208
C 10.296053886 0.493602931 22.409149170
H 12.649314880 -2.848612547 22.965211868
H 12.461656570 -0.797214687 21.384325027
H 12.542291641 1.637395501 21.630859375
N 13.485739708 0.295077413 22.770521164
