58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.951892853 -0.949608803 22.542528152
C 9.996904373 0.258222729 21.705812454
C 7.145331383 -0.043545682 20.798240662
C 7.755307674 0.139908254 18.365821838
H 4.625573158 0.560495555 17.642601013
C 4.988670349 0.964570522 18.509014130
C 4.720938206 0.639829993 20.823532104
H 4.986806870 0.291738272 21.858823776
N 7.750133991 -1.088675499 21.702665329
N 6.714447021 -0.352475971 17.812765121
H 9.158970833 1.692956090 20.845750809
C 12.021879196 3.765805006 23.512172699
C 10.818454742 3.680366278 23.967994690
N 11.734338760 0.299775064 23.889062881
C 11.549229622 -1.156036615 24.363901138
H 11.950919151 -2.224100828 22.486980438
C 13.591343880 -1.402527452 22.565073013
C 13.633463860 0.924490392 22.260654449
C 12.470977783 2.454672337 23.276365280
F 14.405954361 -1.766713023 21.582714081
N 10.566466331 2.324913502 24.341262817
H 12.438022614 -1.288220882 24.933685303
H 6.452888012 1.999764323 19.960235596
H 4.117721558 1.540753007 20.725799561
H 3.733791828 -0.019083764 21.019886017
H 6.183797359 1.959431410 21.576246262
C 6.198088646 1.329766870 20.721914291
H 11.253802299 -2.304094553 24.317264557
H 9.257355690 -1.673825264 23.072357178
H 9.806085587 -0.010350258 24.446107864
C 11.579015732 1.614225268 23.887990952
C 8.347042084 0.004959334 19.799142838
H 6.536345482 -0.808113575 20.408767700
O 8.786032677 -1.182687044 19.649827957
H 8.612222672 0.239366740 17.743343353
N 12.305695534 -1.337699175 22.195604324
H 10.189553261 -1.680383086 21.791790009
H 6.894369602 1.927157044 18.273775101
H 4.574831009 1.930423617 18.685796738
H 10.230834961 0.861659944 19.797155380
C 10.620055199 -0.499766201 23.860593796
C 7.599394321 -0.088143952 21.970771790
C 9.442160606 0.780469894 20.508781433
H 8.449247360 -1.601139665 18.891921997
H 6.255268574 1.335306644 16.957387924
O 4.835401058 0.058865815 19.490680695
C 6.459940910 0.960080862 17.982723236
H 7.358545303 0.623789787 22.822809219
N 9.300963402 5.831446171 23.657459259
C 9.956271172 4.922973156 23.830860138
H 12.627527237 4.818243980 23.299455643
H 14.136339188 2.897910357 22.080694199
C 13.502167702 2.129354477 22.492881775
H 9.689435959 2.185152292 24.757820129
H 13.994872093 -1.878699780 23.481327057
H 12.206447601 -1.174230576 21.194128036
H 10.963811874 0.715272844 21.923322678
C 13.126530647 -0.186001673 22.550100327
