58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 11.079554558 -1.377716541 22.073677063
C 9.679725647 0.222082704 20.835103989
C 6.901345253 -0.379006207 20.216936111
C 7.451568604 -0.199776068 17.853879929
H 5.505488873 1.356395245 17.266468048
N 4.959832191 0.598879278 19.144084930
C 4.498963833 0.480976820 20.418886185
H 5.213588238 1.009552479 22.620620728
H 7.987362385 -0.922446311 21.620964050
N 6.969184875 0.521581113 17.278415680
O 9.529919624 0.882054150 21.950817108
C 11.308300018 4.008284092 24.107614517
C 10.634172440 2.944221497 24.546737671
C 11.720687866 0.412172288 23.925804138
C 11.733282089 -1.117903352 24.342082977
C 12.154596329 -1.758890033 23.085607529
C 13.522022247 -1.324243307 22.571088791
C 13.485623360 0.121230111 22.232582092
N 12.778097153 0.666650057 23.257871628
F 13.903521538 -1.980013847 21.470834732
N 9.986623764 2.127713203 24.866613388
H 14.283591270 -1.542077184 23.310632706
C 5.680132389 -0.173609570 21.102760315
H 4.134869576 1.483264923 20.697263718
H 3.637375593 -0.097501352 20.600793839
N 7.048003197 1.461413860 22.196197510
N 6.010893345 0.797055721 22.076507568
H 11.508413315 -1.735407114 21.181150436
H 10.778113365 -1.454453826 24.664474487
H 11.542691231 0.677133679 21.694934845
H 10.701245308 0.678918302 23.914833069
C 7.708043098 1.754908204 21.116359711
H 6.566552162 -1.171740890 19.513168335
N 7.260222435 1.023188353 19.915576935
N 7.962578773 -1.175159454 20.585445404
H 12.449635506 -1.209943056 25.109008789
H 9.969921112 -1.658890963 20.208900452
N 6.375262260 -0.650489211 17.535236359
C 5.104816914 1.532652020 18.262435913
C 8.472200394 2.810167789 21.273777008
C 10.637503624 0.102277741 21.715911865
N 9.211597443 -1.133502603 20.327400208
H 9.399390221 0.809842646 19.941696167
H 8.442914963 -0.363494545 18.353071213
H 4.311582565 2.230394125 18.022151947
C 5.928217888 1.584769011 19.386735916
H 5.827033520 2.480025530 19.953460693
H 5.502626419 -1.066694260 21.650457382
S 8.719354630 4.266956806 21.845655441
H 10.776417732 4.965640545 24.205408096
H 12.948514938 4.985083580 23.233226776
C 12.523024559 4.063302040 23.530242920
H 14.104167938 2.875679255 22.973602295
C 13.157880783 2.947257042 23.338516235
H 12.218370438 -2.820578098 23.222957611
H 10.230857849 -1.907005548 22.355319977
O 13.902276993 0.711620688 21.336437225
C 12.517356873 1.585565925 23.573919296
