58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.853312492 -0.739608645 22.018379211
C 8.836641312 -0.581481516 21.717115402
C 7.192545414 -0.046426062 19.916269302
C 7.412442207 0.208031148 18.403913498
H 5.450528145 0.694240332 17.741714478
C 5.154678822 1.436333179 19.702972412
C 5.822835445 0.019150024 20.009757996
H 5.026634216 0.813167393 22.444793701
H 8.375405312 -1.510215759 21.448482513
N 6.341795444 0.426386446 17.566036224
O 9.079133987 1.464656472 20.654325485
C 12.428397179 3.643588781 23.922220230
H 12.146004677 3.031454802 24.751073837
C 11.056531906 0.780963600 23.900058746
H 11.442912102 -1.570633531 25.013635635
H 12.425862312 -2.327389956 22.418754578
C 13.261847496 -1.666464210 22.422351837
C 13.376013756 0.457420796 22.712366104
C 12.286575317 0.454471201 23.796705246
F 14.203179359 -2.166004658 21.591735840
H 10.549873352 1.262398720 24.738805771
H 13.727314949 -1.648636580 23.425479889
H 7.967925072 1.112503409 18.280822754
H 4.812663555 2.657504082 21.947484970
O 4.311577320 1.404340506 20.724718094
C 5.180813789 1.645109773 21.765254974
H 5.955403805 2.142681837 19.649900436
C 10.849307060 -1.522955179 24.132398605
H 9.804337502 -1.466443300 24.394165039
C 10.577903748 1.567557931 22.678909302
H 12.048756599 -0.293462962 21.522005081
H 8.544318199 0.770640850 23.092109680
H 8.660042763 -1.511702299 18.748477936
H 7.158134460 -1.837581396 18.045606613
C 7.950018883 -1.139804959 18.045494080
H 12.881317139 0.443046868 24.722126007
N 8.068163872 -0.046045125 22.830026627
H 8.379156113 -1.018011332 17.072038651
H 4.472320080 1.638728142 18.873542786
H 8.614383698 2.134732246 20.192453384
N 11.214572906 -0.382737815 23.354347229
H 9.500474930 -0.175320819 19.799022675
C 8.745896339 0.216556862 20.452934265
O 6.666689873 -1.085975409 20.387344360
H 6.271363258 0.149106115 16.612154007
H 4.898251057 -0.498127282 19.865003586
H 6.273093224 1.760494828 21.760341644
H 7.087129116 -0.078557953 22.540845871
Br 8.161987305 5.326920509 21.680746078
O 10.834602356 5.081361771 23.033336639
H 12.848002434 4.602195740 24.254552841
H 13.218303680 3.198367357 23.335956573
C 10.896176338 2.759761095 22.566072464
C 11.272799492 4.007430077 23.180372238
H 10.978281021 -2.381464720 23.524078369
N 12.980286598 -0.402342051 21.860185623
H 14.300477028 0.878555834 22.771890640
C 10.725793839 1.877379537 21.596763611
