58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.062800407 -1.249759197 22.850402832
C 9.526116371 0.392092168 21.310617447
C 6.736454010 0.057294760 19.526641846
C 7.092843056 0.103652939 18.037603378
C 5.633228779 1.915779114 18.182643890
C 4.754103184 1.849188447 18.754789352
C 5.439944744 0.022906115 20.128009796
H 5.750140667 0.764419079 22.091321945
N 8.352285385 -0.253134280 21.344135284
H 6.253683567 0.108440943 17.509088516
O 9.952270508 1.409727216 20.909421921
H 13.514544487 2.750473499 23.250196457
O 10.656943321 3.317441702 23.869232178
O 11.480109215 0.511469543 24.426044464
H 10.177453041 -1.061415792 23.908121109
H 12.302012444 -2.400271416 23.594367981
C 12.943491936 -1.019352198 22.221223831
C 13.604637146 -0.154453933 23.185070038
C 12.467763901 0.942079127 23.524745941
F 13.889087677 -1.600902438 21.474252701
H 10.776108742 1.144185662 24.450016022
H 14.501384735 0.296361327 22.851022720
H 4.292130470 1.140622258 18.099229813
H 3.823095798 2.120543003 19.417083740
H 4.508535385 1.624430656 21.309865952
H 4.248905659 0.011852695 21.889675140
H 6.411697865 -1.925523758 19.574560165
O 10.705856323 -2.428574800 22.581254959
C 8.696682930 -1.464656949 22.262292862
C 12.613462448 2.257894039 23.424219131
H 13.780162811 -0.641685128 24.092302322
H 8.765132904 -2.239798546 21.558450699
H 7.635498524 0.114886045 21.925378799
H 8.051957130 1.463396072 20.159574509
H 7.695097446 -0.720768511 17.839273453
N 12.110207558 1.287661433 22.359796524
N 10.563278198 -0.187789217 22.105333328
H 7.556277752 0.983174026 17.761632919
H 5.612264633 2.417697906 19.212326050
O 10.446833611 3.303785324 21.653690338
C 12.051357269 -2.263177872 22.592479706
H 7.950015068 -1.547030568 22.985998154
C 8.101802826 0.420455545 20.107467651
H 6.388995171 -1.451306462 21.136892319
H 8.768351555 0.138222814 19.352149963
H 4.554252625 -0.113639563 19.559381485
C 6.228114605 -1.032285094 20.166387558
C 4.965441704 0.670646608 21.480661392
H 10.042527199 5.648844719 22.291175842
O 10.738541603 5.239200115 22.777854919
H 12.391072273 4.281250954 24.304311752
C 10.706897736 3.930960655 22.648410797
H 11.906318665 2.964262009 25.364154816
C 11.891757011 3.318383455 24.378347397
H 12.340106010 -3.023873091 21.911046982
H 12.052128792 -0.031550821 20.658224106
H 12.194957733 1.859182477 21.568777084
C 11.902479172 -0.025767040 21.707452774
