58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.040343285 -0.956375003 23.063627243
C 9.576211929 0.657876313 21.610574722
C 6.504068375 -0.155259058 20.164628983
C 7.662814140 -0.448654979 18.006599426
C 5.633481026 0.347225010 17.516002655
H 4.248032570 0.899593055 18.972232819
C 5.390474319 0.355537474 21.084039688
H 5.674123287 0.226853743 22.093769073
N 8.019968033 -1.416251063 21.601160049
N 7.045392513 0.247567832 17.380851746
H 9.997583389 1.283973217 20.876800537
C 12.945958138 2.946128845 23.700340271
C 10.381479263 2.728627443 24.396486282
C 10.876479149 -0.000287901 23.683902740
H 11.178045273 -0.344960064 24.711322784
H 11.688140869 -2.199262142 23.424846649
C 13.126610756 -0.784877956 21.938522339
H 13.588099480 0.239333332 21.849742889
H 12.402576447 1.379358649 24.789430618
F 14.050049782 -1.545337915 21.264230728
N 10.077914238 1.804899096 24.771678925
H 14.578344345 0.348432004 24.067056656
C 5.041585922 1.371011019 18.473825455
H 4.254669189 2.376374483 20.643087387
C 5.223877907 1.888719797 20.733520508
C 7.092170715 1.227195978 19.743545532
H 5.826163292 2.385106802 21.451532364
H 13.791688919 -1.705919504 23.967092514
H 9.135420799 -1.179602265 23.589317322
C 11.595121384 1.067472696 22.908714294
C 13.289958954 -0.979933321 23.350175858
C 8.927157402 -0.542665541 20.931808472
H 9.611460686 -0.869817793 20.150327682
H 6.160332680 -0.947274148 19.599563599
H 7.759647369 1.186952472 18.843425751
N 13.619193077 0.280215263 23.982013702
N 10.595227242 0.152326226 22.551498413
H 5.303828239 -0.639190495 17.736471176
H 4.648790359 2.177768469 17.898223877
O 7.890664577 1.727347374 20.500213623
H 10.113244057 -1.792235136 22.372039795
H 8.874939919 1.124679804 22.243526459
C 7.652698994 -0.614218295 20.802892685
H 8.129180908 -1.066909194 18.624544144
H 5.244624138 0.592996001 16.572463989
N 5.876976013 1.980854869 19.465595245
H 3.549504757 0.485784769 20.899362564
O 4.162329674 -0.201783597 20.964403152
H 10.007436752 4.680227280 23.621582031
C 10.722659111 3.916482449 23.818361282
H 13.921558380 3.289848089 23.876205444
H 12.406885147 4.732308388 22.905082703
H 11.559170723 1.866575241 22.197559357
C 12.020666122 3.905901670 23.460500717
H 12.350848198 -2.718154907 22.054273605
C 12.378232002 -1.835278034 22.705171585
C 12.777761459 1.425751328 23.814483643
H 12.358119965 -0.402759880 21.197935104
