58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.331198692 -0.883804321 23.406240463
C 9.323808670 -0.834219575 20.904266357
N 7.070180893 -0.078532420 19.842094421
C 7.478886604 -0.700947165 18.713153839
H 5.241258144 0.977826476 17.433771133
H 4.670767307 0.236398593 19.689476013
C 4.727324486 0.989476502 20.380062103
H 4.883767605 0.418062270 22.470026016
N 8.024625778 -1.209156036 21.352392197
N 5.922018528 0.223054945 17.429384232
O 10.048377037 1.367348552 20.876836777
C 13.386026382 2.199959993 23.594228745
C 10.932753563 4.156462193 23.727073669
H 11.855654716 -0.224802241 24.768014908
C 11.589251518 -0.738191605 23.839687347
C 12.703761101 -1.788319826 23.511701584
C 13.088446617 -1.499141812 22.143146515
C 13.180577278 -0.032710668 22.064062119
C 12.171800613 2.127899170 23.434116364
F 14.199309349 -2.027859926 21.727437973
H 10.301435471 1.419906020 24.973604202
H 13.575907707 -1.677707911 24.122402191
H 5.394421577 -0.596184611 17.677005768
H 4.534529209 2.485585928 18.959648132
H 3.756907463 1.234508157 20.769632339
H 5.978218079 -0.376008630 21.480842590
H 7.834662437 2.082918882 21.387508392
H 9.596725464 -0.908363044 24.225090027
H 10.328392982 -1.132475972 21.249860764
O 9.702020645 1.388174891 24.196750641
C 11.237277985 0.066484801 22.886350632
H 9.648802757 -0.374809116 19.925079346
O 8.592329025 -1.965311766 20.558702469
H 7.626322746 0.493948638 20.331842422
H 8.399043083 -0.827592552 18.138736725
H 12.306048393 -2.736126184 23.668787003
H 9.934182167 -1.677964091 22.828042984
H 6.476557255 0.165204257 16.601181030
N 5.115659237 2.193770885 19.634151459
O 8.424015045 1.760208964 22.026027679
C 9.245718002 0.759650111 21.561014175
O 8.498106003 0.528601050 22.574548721
C 6.834628582 0.442241251 18.598192215
H 7.054519653 -1.722329855 18.643444061
H 7.048268318 1.503609538 18.410373688
H 5.921925068 2.543065786 20.008916855
H 6.184352398 1.324135303 21.879516602
C 5.488002777 0.567373276 21.641775131
H 10.470187187 5.989850044 23.068672180
C 11.142173767 5.206072807 23.310972214
Cl 12.780362129 5.382415295 22.996528625
H 14.035436630 2.858304501 23.184244156
H 13.583763123 1.468948245 24.261188507
C 11.228536606 2.955523729 23.597795486
H 12.380095482 -1.923621058 21.446647644
C 10.861941338 1.465865612 23.513494492
H 14.082059860 0.480963290 22.206039429
O 12.132089615 0.447074831 21.759037018
