58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.561160088 -0.299187213 22.635644913
C 9.072043419 -1.163973093 21.564802170
C 7.263273716 -0.111471921 20.118894577
H 6.526390076 -0.616843879 17.982231140
H 4.362448692 0.536339283 17.567605972
C 4.553493977 0.499962121 19.683979034
C 5.377301693 1.216806173 20.748514175
C 5.594506264 0.622227430 22.035577774
N 7.921353817 -0.902993739 20.961471558
H 6.679348946 0.650052547 17.057144165
C 10.324658394 1.044883251 20.924818039
H 12.666266441 2.767268658 24.451477051
C 11.797617912 3.188730001 24.071247101
C 11.475783348 0.374115407 24.101230621
H 10.661610603 -1.535853148 24.635021210
C 12.076284409 -2.059852839 23.210330963
C 12.806239128 -1.333376169 22.110269547
H 13.918022156 0.365925640 22.075263977
C 12.686250687 0.694794953 23.464893341
F 13.740950584 -2.079302549 21.495889664
H 10.848152161 0.888251841 24.826736450
H 12.834845543 -2.697317600 23.613956451
C 6.397750854 0.428935885 17.993415833
H 5.062572002 2.289988041 20.688808441
H 3.560865879 0.765705287 19.903917313
H 6.188300610 0.132973060 22.761215210
H 6.552340508 -0.827280939 19.784276962
C 11.583941460 -1.160752058 24.335109711
H 11.237818718 -2.615822315 22.835056305
H 9.836504936 1.729342461 22.831253052
H 12.312180519 -1.190505505 25.100214005
H 8.866032600 -2.083488226 22.094604492
H 9.336026192 0.038462900 19.616039276
C 7.351270676 0.938713491 18.906465530
H 9.787416458 -1.377279043 20.770385742
N 13.531212807 -0.298884779 22.600566864
C 10.286256790 0.875639796 22.369371414
H 8.255642891 0.986965656 18.328399658
H 7.055755138 1.973598480 19.069059372
N 9.684641838 0.917138457 19.874593735
H 9.238332748 -0.433618814 23.594606400
C 9.296149254 1.619263530 20.479385376
H 7.388105392 1.579973698 21.382501602
H 4.712687016 -0.517702639 19.776290894
C 4.951694489 0.933720410 18.299015045
H 4.905472279 1.969164848 18.249717712
C 6.693232059 0.931777477 20.911312103
H 4.673084736 0.645329237 22.561100006
Br 8.915725708 4.418012142 21.155052185
H 11.201970100 4.651629448 22.696151733
C 12.021782875 3.969395876 22.883588791
H 12.915301323 4.536814213 22.914810181
H 12.139204979 3.252406836 22.083454132
H 10.887847900 2.980441332 24.482589722
H 12.125196457 -1.128563523 21.308914185
N 11.677864075 0.861082017 22.819019318
H 11.554010391 0.909105182 20.742860794
O 13.634487152 1.220602632 24.083864212
