58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.214611053 -1.002722621 22.036834717
C 9.367715836 0.032087985 22.333700180
C 7.621389866 -0.523270011 19.976327896
H 8.162898064 -0.489153564 17.996673584
H 4.709239960 1.462472796 17.757638931
C 5.082629204 0.823462784 18.493076324
C 5.783124924 0.581753075 20.836534500
H 5.045381069 0.418479741 21.724777222
N 8.032616615 -1.302771449 20.641309738
N 6.464417458 0.533912122 17.848184586
O 9.565902710 1.169130325 21.179641724
O 13.270431519 2.157114744 22.980297089
C 10.971922874 2.016431093 24.003604889
C 11.491229057 0.598552167 23.489160538
C 11.762070656 -0.728352964 24.375823975
C 12.591545105 -2.089671612 22.441537857
C 13.328915596 -1.176335692 21.833696365
C 13.305900574 0.188295290 21.896404266
C 12.707088470 0.961741447 22.824054718
F 14.215071678 -1.717234254 21.098777771
H 10.206669807 1.905661225 24.733526230
H 13.542813301 -1.927223086 24.242263794
C 7.191994667 -0.557564497 18.427335739
H 3.871343613 1.572239995 19.925039291
H 4.790911674 2.295916557 20.942096710
H 6.935435295 2.189589500 21.674407959
H 5.616414070 -0.443261564 20.470579147
C 12.519576073 -1.981172204 23.873876572
H 10.195283890 -2.026160955 22.509700775
H 9.091649055 0.719049811 23.204776764
H 12.363567352 -0.315794766 25.140419006
H 9.650755882 1.942304373 21.673406601
H 10.240071297 -1.255130529 20.952911377
H 7.032828808 1.364930391 18.006362915
O 6.577576160 -1.736900210 18.255313873
H 10.809114456 -1.060796142 24.704921722
N 10.722816467 0.018648390 22.603038788
N 7.286099911 0.740861058 20.214630127
H 4.507666588 -0.074086845 18.552381516
H 7.837772846 1.491537333 19.810897827
H 8.426348686 -0.604468465 22.425247192
H 9.794207573 0.782561362 20.429079056
C 6.812301159 1.100668669 21.491098404
H 6.498486519 -1.981215239 19.193979263
H 6.239999771 0.335241377 16.890338898
H 5.591918468 2.394039392 19.608688354
C 4.966994762 1.576949239 19.975187302
H 6.925551891 0.707339644 22.512008667
H 10.431400299 5.122452259 23.043672562
H 10.285531998 4.625938892 24.642129898
H 11.873778343 5.160579205 24.054416656
H 12.951346397 4.028484821 22.221286774
C 12.596810341 3.219341755 22.821784973
C 10.973075867 4.597992420 23.841274261
H 12.046813965 -2.865735292 24.264606476
H 12.264573097 -2.935284615 21.896266937
H 13.733407974 0.730521679 21.080934525
C 11.452721596 3.192420959 23.566446304
