58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.311727524 -0.940618753 23.085206985
C 9.139623642 -1.123786211 22.047605515
C 6.734382153 -0.920557618 19.990030289
C 7.673644543 0.387048662 18.300212860
H 5.142726421 1.741227508 17.745162964
C 5.053638935 0.648794711 19.551403046
C 5.429022789 -0.408872008 19.969448090
H 5.083507061 0.656233191 22.167968750
N 8.204959869 -0.343650728 21.434381485
N 6.661598206 0.581910670 17.474964142
O 10.059130669 1.191527367 21.103021622
H 12.958007812 2.729798317 23.342439651
C 10.404981613 2.430562019 23.394897461
H 11.597802162 0.269277990 24.672296524
H 10.421975136 -1.595444679 23.923208237
H 12.324701309 -2.417906523 23.621520996
C 13.496176720 -1.311418533 22.281597137
H 14.484402657 0.526275218 22.147750854
H 12.035146713 0.969470620 22.369575500
F 14.090360641 -2.055436611 21.447965622
N 10.754207611 2.415521383 24.457342148
C 12.747248650 0.814347744 23.174791336
C 5.402989864 0.761244416 18.016702652
H 3.985438108 2.393282890 20.102787018
C 4.574574947 1.603489161 20.447431564
N 4.929014206 1.505370855 21.715427399
C 7.728282928 1.284458041 19.581165314
N 11.381324768 -1.384761214 22.309246063
H 10.242206573 -0.674848914 20.416027069
H 10.403479576 1.463421702 24.822317123
N 12.434704781 0.631557465 24.470674515
C 9.180051804 1.531638503 21.512537003
H 9.083452225 -1.878093958 20.129566193
O 7.292273045 -2.056618452 19.307210922
C 7.387243271 -1.063497901 18.585720062
N 12.534136772 -1.800608039 22.949981689
C 9.937710762 1.832589865 22.333013535
H 7.449180126 -1.416990757 17.544775009
H 7.014814377 2.064101219 19.410766602
H 8.681339264 1.690675259 19.680109024
H 10.008119583 -0.061078858 23.579236984
C 9.287925720 -1.051395893 20.810840607
H 6.705731869 -1.570296764 20.869937897
H 8.599247932 0.520522594 17.803878784
H 4.757269859 0.044546038 17.565845490
H 6.778865814 0.851072609 21.401168823
C 7.391101837 0.350939423 20.717811584
H 5.516705513 2.228723049 22.073190689
N 8.776171684 5.328613758 22.257675171
C 9.073728561 4.819429874 22.461643219
H 11.597459793 4.432228088 24.248472214
H 12.605178833 3.534571648 25.309511185
H 13.909535408 2.045279026 24.517854691
C 11.699095726 3.535334349 24.740144730
H 8.881953239 -2.060496330 22.492452621
H 11.642788887 -1.502000332 21.367376328
C 13.777257919 0.025973052 22.455898285
C 13.085112572 1.761192679 23.905231476
