58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.683933258 -1.664307594 22.895454407
C 9.811163902 -0.229379311 21.332363129
C 7.134826660 -0.369161785 19.077232361
H 8.061797142 -0.400047213 18.571176529
H 5.070812225 1.684269786 17.299318314
C 4.786410332 1.440350533 19.378156662
C 5.635249615 1.036019683 20.563030243
H 4.206571102 0.241390616 21.816719055
N 7.750015259 -1.402107596 21.436992645
H 6.680742264 -0.007631392 17.096103668
O 9.500170708 0.627099097 20.172248840
C 11.624514580 3.659453392 23.038654327
H 12.134561539 3.148506165 24.975240707
C 11.430071831 0.655743301 24.526058197
H 11.398750305 -1.741731286 24.297676086
C 12.341659546 -2.065744877 22.444816589
C 13.433346748 -1.393418312 21.859891891
C 13.714337349 -0.176851600 22.077354431
H 13.614706993 1.355264187 23.420871735
F 14.184315681 -2.078553677 21.270776749
N 10.773604393 1.850590944 24.233346939
H 13.200373650 -1.664728999 24.223930359
H 6.411017895 2.131706715 18.226182938
H 3.912309647 0.849500895 19.277002335
H 5.649680138 1.846064806 21.237823486
H 7.572776318 1.505633950 20.057764053
H 8.192238808 -1.446662068 20.489908218
H 11.816351891 -2.899863720 22.125591278
C 9.908755302 -0.724946976 22.500322342
H 10.671099663 0.036307920 24.938116074
H 12.196220398 0.840541899 25.251655579
C 7.081515312 0.582942724 20.270883560
H 7.691839695 0.413984805 22.261581421
C 7.599017143 -0.201072827 21.362215042
H 9.319851875 0.365362138 19.264387131
C 13.029067039 0.725637972 22.789585114
N 10.942714691 -0.775313973 21.503353119
C 6.152637482 0.039964925 17.969308853
H 4.403938770 2.430119276 19.490461349
O 10.814710617 2.285917521 20.772056580
H 9.568159103 -0.054554861 23.286117554
C 10.274502754 1.381114483 20.716239929
H 5.004114628 -0.973436475 20.663143158
H 6.885431767 -1.391892552 19.305343628
C 5.631485939 1.412034869 18.133182526
H 5.299069881 -0.598856866 18.003223419
H 5.611608982 -0.485079229 22.167789459
C 5.051947117 -0.114041209 21.344757080
S 10.169351578 5.927152634 22.701032639
C 11.444229126 5.088004112 23.136928558
H 12.256268501 5.564382553 23.578086853
H 11.653157234 3.317989111 22.048898697
C 11.596428871 2.932400942 24.111555099
H 9.857154846 2.152165174 24.274099350
C 12.245731354 -1.435332417 23.712701797
H 11.803783417 -0.631676912 21.098182678
N 12.110526085 -0.038143456 23.466688156
H 12.551602364 1.414921045 22.101562500
