58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.655778885 -0.338870645 22.611024857
C 9.776650429 0.345966071 21.525758743
C 7.415661335 -0.880097032 19.359186172
C 7.528663635 0.120704278 18.335988998
C 5.307812214 1.233519554 18.110319138
C 4.616614819 0.740880966 19.344757080
C 5.519025326 0.842645824 20.572053909
H 4.228123665 0.962995946 22.200662613
N 7.636334896 -0.787385345 20.724431992
H 7.117197037 -0.231067196 17.419639587
O 9.860199928 1.234041214 20.814147949
C 12.299849510 3.631956100 23.502511978
C 10.871734619 3.586032391 23.426877975
C 11.428188324 0.378428847 23.757709503
H 11.749250412 -1.583995700 24.343362808
H 12.390221596 -2.480704546 22.706384659
C 12.862404823 -1.563900352 22.246253967
H 13.880231857 0.051004920 22.515607834
C 12.478977203 1.426224232 23.345651627
F 13.766870499 -2.039998293 21.409431458
H 10.805256844 0.823898375 24.496669769
H 14.398370743 -1.148631454 23.657644272
H 4.413281441 -0.266576767 19.192581177
H 3.715873003 1.288885474 19.566038132
C 4.938629627 0.448141664 21.813852310
C 6.488399982 1.440368891 21.101984024
H 6.880226135 1.610286474 22.128377914
H 12.737839699 -0.517159283 25.210308075
H 8.588872910 -2.008183718 22.385181427
C 9.699555397 2.494639158 23.345197678
O 13.683209419 1.535575271 23.929183960
H 6.858169079 -0.821566224 21.299549103
H 10.418705940 -1.467110991 20.384704590
C 8.550642967 -1.640894651 21.330373764
H 7.377419472 -1.851467848 19.029878616
H 12.398532867 1.384565115 22.258327484
H 9.977870941 -0.976768792 23.105960846
H 5.246973991 0.573689938 17.278043747
H 4.814383984 2.149464130 17.795862198
H 7.944837570 2.087274313 20.073759079
N 9.157768250 1.459184647 23.055881500
C 8.818007469 -0.357379138 21.201366425
H 8.853705406 -2.444124937 20.714195251
H 8.588555336 0.327975094 18.258253098
H 7.160553932 2.158693790 17.878145218
C 6.903617859 1.675520182 19.942325592
C 6.744251728 1.407376885 18.501035690
H 5.282317162 -0.388230503 22.393667221
N 9.766651154 5.810627937 22.900857925
C 10.265823364 4.834852219 23.155023575
H 12.602866173 4.521265030 24.077152252
H 12.789860725 3.750833035 22.546861649
N 12.752040863 2.459515810 24.119258881
N 8.613333702 2.660780191 23.524246216
O 11.367296219 -1.272772908 20.568376541
C 12.349831581 -0.716659188 24.244010925
C 11.678721428 -0.956541777 21.703632355
C 13.531635284 -0.748900115 23.191822052
