58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
N 9.814486504 -1.343735933 22.286725998
C 9.271531105 -0.851256728 21.175687790
C 7.010512352 -0.322214097 20.428283691
H 7.760285854 -1.358735681 18.352312088
O 5.218559742 0.814388692 17.242448807
C 5.124070644 0.807914376 18.645544052
C 5.989565372 0.151251853 19.827705383
H 5.298789024 0.846988976 22.629276276
N 8.152585030 -1.548263311 21.486680984
N 7.164826393 0.131248280 17.243963242
O 10.222249985 1.130873322 21.010162354
C 11.639188766 2.226026773 23.778404236
C 12.244714737 3.329527617 23.471649170
C 11.519596100 0.853687525 24.486490250
H 11.256246567 -1.707670689 24.438369751
C 12.086445808 -2.199668407 22.725944519
C 14.037561417 -0.846150041 22.469850540
C 13.428259850 0.455864191 22.476484299
H 13.601912498 0.967493296 23.400867462
F 13.794084549 -2.574194670 21.237400055
H 10.659254074 1.004650593 25.077993393
H 15.048401833 -0.977551699 22.647583008
C 5.574291706 2.096720934 18.933700562
H 4.952114105 2.698593855 19.511039734
H 4.579009533 -0.717692435 21.236434937
H 5.979326725 1.776500583 21.411405563
H 3.913779259 0.624492645 20.464672089
O 11.448729515 -3.266485691 22.521400452
H 10.535751343 -2.918855667 22.477594376
C 9.746683121 3.221573353 22.943721771
C 11.153429031 -0.130709097 23.535734177
H 8.796453476 1.267359376 20.497451782
C 7.165038109 -0.962130606 21.645723343
C 7.885474205 -0.315826774 18.314363480
H 8.903404236 -0.073788829 18.161228180
H 12.336809158 0.438226342 25.018644333
N 10.060274124 -0.596955776 23.294845581
H 6.518096924 2.359397411 18.558116913
H 4.143114567 0.400755435 18.705390930
O 8.757575035 2.930765152 22.365848541
H 8.781192780 0.877732754 22.293270111
C 9.233940125 0.689178884 21.314455032
N 7.449708939 0.369270504 19.518722534
H 9.491372108 -1.052033544 20.144134521
C 6.302214622 0.678302526 16.963575363
N 5.259729862 1.217626810 21.737520218
C 4.800041676 0.220289946 20.839447021
H 6.497661591 -0.855941772 22.437135696
C 10.308130264 4.639236450 23.160144806
H 9.719155312 5.490714550 23.112472534
H 12.233666420 5.452601910 23.419752121
H 13.338069916 3.303172588 23.141010284
C 11.672758102 4.545349121 23.377817154
N 10.517035484 2.398498297 23.515459061
C 13.298979759 -1.889535308 22.153009415
H 12.391386032 0.223027259 21.225236893
N 12.939429283 1.099708080 21.528305054
N 11.507649422 -1.237537980 23.605941772
