58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.409920692 -1.192441821 22.508291245
C 8.977449417 0.258176535 21.228288651
N 6.818696976 -0.013478235 19.394065857
H 8.022295952 -0.915234089 18.053394318
C 5.174580574 1.390745163 17.864793777
C 4.885814667 1.025332212 19.981399536
C 5.460138321 0.474179834 21.060974121
H 5.117256165 0.566096008 22.050548553
N 7.087600231 -1.036438107 21.628524780
H 6.847160816 -0.108839422 17.222753525
O 9.321738243 1.435466766 20.656976700
H 12.941858292 2.691501379 24.354547501
C 10.871036530 3.646168947 23.922412872
C 10.918690681 0.153336167 23.562154770
N 11.075169563 -1.100033760 23.320299149
C 12.101965904 -2.039586544 23.125562668
C 13.403271675 -1.579659820 22.495611191
H 13.722179413 0.329950273 22.904266357
C 12.442454338 2.061936378 23.627664566
F 13.628770828 -2.181875229 21.348997116
H 11.236880302 1.357042074 25.185003281
H 14.189739227 -1.908161044 23.145303726
H 5.567118168 1.562116623 16.902265549
C 3.819998980 1.761618495 19.636310577
H 3.070585012 2.128304958 20.301549911
H 7.351700306 1.234340549 22.215620041
H 8.123267174 -1.495201349 19.874282837
H 12.286879539 -2.415843487 24.117214203
H 11.246814728 -0.883205771 21.371255875
H 12.549281120 0.276072651 24.868009567
C 11.199992180 -0.186946481 22.265657425
N 9.184075356 -1.099424839 21.580936432
N 6.594641209 -0.177509815 20.698886871
C 8.914733887 -0.854055285 20.306632996
C 7.440993786 -0.026353722 18.087148666
H 9.917813301 0.463780761 23.850065231
N 11.179751396 2.537037134 23.003681183
H 8.110296249 0.837278187 17.928373337
H 3.277706623 2.418115854 17.670890808
O 8.748451233 2.642258644 22.252283096
H 11.189123154 0.734193444 21.647247314
C 8.377596855 1.400285244 21.746162415
H 9.501410484 -0.618333220 19.434835434
H 6.913076401 -1.827968836 20.904249191
C 5.800573826 0.702401280 18.821241379
C 3.967753887 1.919466376 18.313154221
H 7.997539520 1.555507779 20.111240387
H 6.348030090 -0.735419452 22.378881454
H 8.582462311 3.576642036 22.479904175
H 10.214089394 4.440436840 23.549055099
H 11.754332542 4.216105938 24.245841980
H 11.520953178 3.065959930 22.210416794
H 13.209532738 2.106869936 22.858736038
H 10.376064301 3.161694050 24.738376617
H 11.702403069 -2.836644650 22.550743103
N 13.707612991 -0.258055300 22.163417816
H 13.300593376 0.381628275 21.451314926
C 11.871494293 0.948460281 24.437500000
