58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.958232880 -1.126916647 22.429506302
C 8.713607788 -0.576606095 21.934806824
H 6.275552273 -1.010430574 20.147043228
C 7.287087440 -0.315395683 18.226764679
H 5.074924469 1.301057816 17.199478149
H 4.092669010 0.667986929 19.006397247
C 5.868729591 0.907023966 20.958454132
O 4.705286503 0.791989565 21.672424316
N 7.680317402 -0.887589693 21.387889862
N 7.031987667 0.447252214 17.537210464
O 9.397965431 0.855402172 20.373449326
N 12.386133194 2.994835854 22.857818604
C 10.753236771 3.884192705 24.013299942
C 11.348136902 0.270383418 23.803792953
H 10.808670044 -1.699985266 24.331592560
H 12.396172523 -2.824428558 23.159769058
C 13.030592918 -1.206996202 22.269668579
H 13.692226410 0.597851336 22.201858521
H 13.116709709 1.567063689 23.698558807
O 13.784859657 -2.074802160 21.773782730
H 10.320329666 1.526138425 24.953231812
H 13.986856461 -0.454294503 20.892913818
H 7.266245842 2.216730833 19.637634277
H 4.994033813 2.519051552 19.287765503
H 3.958999872 0.452440470 21.229331970
C 6.599055767 1.353461385 19.653713226
N 7.515779018 0.355863571 19.147235870
H 13.148387909 -0.870599747 24.354114532
C 11.057367325 -1.003673077 23.568712234
H 8.688265800 1.385583043 22.147609711
C 12.233493805 1.734538317 23.222282410
H 9.135233879 -0.873234868 19.932006836
H 10.426064491 -0.857358754 21.519575119
H 9.459910393 0.150747612 18.616886139
H 7.251191139 -1.422625780 18.141769409
N 12.538142204 -2.455178738 22.286941528
N 10.130131721 0.847684741 24.256423950
N 5.609049320 1.887589455 18.851661682
C 4.860479832 0.890266955 18.215349197
O 10.531538010 2.319393635 21.559764862
H 9.371055603 0.478767782 23.802373886
C 8.054664612 0.362278014 22.150506973
C 6.365960598 -0.590174794 21.100820541
C 8.960641861 0.126360744 19.542917252
H 4.915395260 -0.144055784 17.845802307
H 5.838031292 1.962741375 21.304105759
H 7.198912621 0.710983217 22.745052338
H 5.762022972 -0.992887020 21.908437729
H 9.935790062 5.324578762 22.750928879
C 10.764091492 4.912982941 23.275377274
H 11.694038391 5.427152157 23.212066650
H 13.015575409 3.734932184 22.700447083
C 11.550775528 2.368387938 22.407632828
H 10.940669060 3.103333235 24.570428848
H 9.534131050 -1.943661213 22.920660019
H 11.710752487 -2.580531359 21.751504898
O 13.471979141 0.019768056 21.545980453
C 12.379649162 -0.576268196 23.629600525
