58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.517199516 -0.418876231 22.377265930
C 9.827420235 0.301203519 21.415859222
C 7.817327023 -0.353097260 19.164430618
H 7.907573223 -1.234683275 18.635719299
H 5.281257153 0.687509656 17.374618530
C 4.495831490 1.395316482 19.669614792
C 5.792267799 0.761235952 20.132244110
H 4.850128174 0.701377153 22.040122986
N 7.656126976 -0.878833950 21.394571304
H 6.865557194 0.144790322 17.107471466
O 9.341526985 1.280273676 20.904905319
C 12.305910110 3.170531273 23.393560410
C 11.036811829 3.251075029 23.451818466
C 11.421167374 0.499083579 24.360902786
H 10.591219902 -1.442427278 24.406789780
O 11.839859009 -2.734178782 22.996990204
C 13.399722099 -1.059357524 22.249168396
C 13.456467628 0.352904528 22.275354385
C 12.267378807 0.954602182 23.119710922
F 14.069169998 -1.816855907 21.501213074
H 10.862356186 1.314513564 24.768783569
H 12.181879044 0.101437226 25.020370483
H 5.739123344 -0.976426065 18.946659088
H 4.164417744 2.118495226 20.378658295
H 6.474767208 2.582201004 20.222858429
H 4.984577656 -0.869755924 21.241733551
C 6.329257488 -0.105231203 19.035266876
H 11.508103371 -1.886866689 21.185089111
H 8.735329628 0.055021867 23.246759415
C 11.101711273 0.740126193 22.083353043
C 12.496759415 -1.658474684 23.113607407
H 10.109817505 -2.346438408 22.063240051
N 8.305129051 -1.693125010 21.237216949
N 6.865489483 1.703129053 20.389549255
H 9.667897224 -1.101426125 19.782407761
H 12.832518578 -1.499707341 24.162744522
C 10.342200279 -0.543816268 23.909959793
H 8.288934708 0.454073280 18.631612778
H 4.549025059 1.910347342 18.733810425
O 9.073648453 2.375851154 22.591073990
O 8.990653992 -0.538432419 23.888462067
C 8.804034233 -0.834865391 20.394371033
C 5.472186565 0.066125751 21.474817276
C 6.254089355 0.654514432 17.726804733
H 6.566555500 1.680194378 17.830120087
H 3.784383059 0.632801592 19.555837631
H 7.489628315 1.306710362 21.013452530
H 6.264877319 -0.071688458 22.198228836
C 10.152989388 4.853950024 23.204856873
N 9.977134705 5.945430279 23.114217758
N 13.417966843 5.399348736 23.236864090
C 12.945515633 4.417513371 23.292911530
H 14.327246666 0.821428955 22.721511841
C 9.939416885 3.008859873 23.096309662
C 11.087980270 -1.891923666 22.151268005
N 12.881546974 2.021997213 23.337438583
H 13.436229706 0.741223276 21.264783859
H 11.410356522 1.513233900 21.411329269
