58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.282126427 -1.184817195 22.764394760
C 9.717281342 -0.272472292 21.652952194
C 7.705050945 0.465030968 19.907667160
C 7.506545067 -0.799015164 18.473720551
C 6.305984974 1.121314287 17.620223999
C 5.072926044 0.507740378 19.533201218
C 6.421501637 0.616845787 20.233545303
H 5.042775631 0.562633336 22.241937637
H 7.358150005 -1.094697833 21.319406509
H 6.741105080 0.543624461 16.973667145
H 9.322874069 1.305512428 20.665184021
H 12.966469765 3.519757509 24.281902313
H 11.181203842 3.156308889 24.222881317
C 10.945025444 0.681313276 24.145833969
N 10.761588097 -0.595245361 23.976108551
H 12.986021042 -3.048761368 22.929315567
C 13.379350662 -0.812718451 22.078979492
H 13.615522385 0.267364860 22.003080368
C 12.360930443 1.270846009 24.151571274
F 14.316148758 -1.605132937 21.515390396
O 10.065415382 1.451926827 24.339647293
H 12.245244980 -2.466558456 24.346992493
H 6.884612560 1.825063825 18.099409103
H 4.358076096 1.708144307 17.974290848
C 5.270202160 1.544268608 21.908403397
H 4.481525421 2.205548525 22.054262161
H 6.043792248 -1.671192527 19.654644012
H 11.188824654 -2.751463890 21.693031311
H 11.018799782 -1.205030203 24.679851532
O 13.272191048 -1.041142225 23.420848846
H 13.217045784 0.629730403 24.190967560
H 8.594016075 0.969549954 22.722600937
H 9.624255180 -0.867715240 20.756671906
C 7.507134438 -0.069804356 21.114553452
H 8.533723831 -0.751686275 18.172853470
C 12.507893562 -2.215473175 23.328533173
H 10.499958992 0.480168879 21.537654877
O 6.575798512 -1.355419159 17.555456161
H 5.121122837 2.318756580 19.944503784
O 8.789149284 1.355336785 19.856994629
H 9.484428406 -1.831238747 23.045516968
N 8.540705681 0.251750499 22.127584457
C 6.650774002 -1.320950389 18.752405167
C 5.035980225 0.841944396 18.050119400
H 4.541714191 0.067800917 17.509330750
H 4.304095745 -0.135409206 19.823087692
N 5.453681469 1.543427706 20.424964905
H 6.144295692 1.860962510 22.411350250
H 9.988795280 5.979429722 22.610952377
C 10.766706467 5.417323589 22.919027328
O 12.841414452 5.584578037 23.078355789
C 11.919788361 4.848595142 23.186141968
C 12.094733238 3.372056723 23.708652496
H 12.371797562 1.778736591 25.104286194
C 11.502159119 -1.892693400 22.223367691
O 12.275556564 -1.099873185 21.386671066
N 12.516924858 2.122849941 23.058362961
H 12.324321747 1.867308855 22.164270401
