58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.519193649 -1.137950063 22.962860107
C 8.929549217 0.521194160 21.434925079
C 7.926843166 -0.450245440 20.715751648
H 8.264036179 -0.656386793 17.944969177
H 5.321393967 0.906736553 17.477666855
H 4.105255127 1.904744983 19.559045792
C 5.771169662 1.089660406 20.618835449
C 4.997706890 0.707532704 21.832818985
H 7.731262207 -1.124004126 21.473911285
H 7.181203842 0.261520177 16.935129166
O 10.045508385 0.435928106 20.615156174
N 11.576363564 2.464842796 23.679924011
C 10.411278725 2.653702497 23.647090912
C 11.208657265 1.137521863 23.913185120
H 12.142893791 -1.013711452 24.480148315
H 12.579207420 -2.585901022 22.744230270
C 12.655656815 -1.989780903 21.849433899
H 13.300623894 0.665378988 22.174215317
C 12.829010963 0.089671679 22.995437622
F 13.861044884 -1.984319568 21.372461319
H 10.985027313 0.903929591 24.925754547
H 13.578424454 -0.252546370 24.935678482
H 7.672699451 1.547357798 18.828006744
H 6.168244362 2.071505785 20.756551743
H 4.420132160 1.553445935 22.175447464
C 4.797410965 1.123871922 19.458625793
C 6.707853794 0.072329305 20.053701401
C 11.549149513 -1.641717434 21.628087997
H 10.814262390 -2.024738550 23.483694077
H 9.447860718 2.263932943 23.777927399
C 10.660541534 0.883515954 21.669261932
H 8.513648033 1.528539062 21.274496078
H 10.701046944 -2.053356647 21.008413315
H 8.521349907 -0.956512392 19.968099594
C 7.311968803 -0.278638095 17.766664505
N 12.980863571 -0.578584373 24.188924789
H 9.890096664 -0.738740981 23.902612686
C 6.985514641 0.749854684 18.658374786
N 5.641481400 1.361755013 18.284807205
H 10.788753510 1.939474463 21.529052734
H 9.654545784 -1.427660584 22.423454285
H 8.733272552 0.413466960 22.493764877
H 6.166612625 -0.828929484 19.930805206
H 6.634338379 -1.125839829 17.796844482
H 5.816907883 2.311888218 17.992275238
H 4.307632446 -0.032997105 21.574045181
H 4.324711323 0.177520528 19.376623154
H 5.638449669 0.358354300 22.612829208
N 9.500288963 5.116658211 22.930646896
C 8.975406647 4.234073162 22.330881119
H 12.695438385 4.155736923 23.211011887
C 12.819122314 3.112780809 23.418727875
C 9.980588913 3.959543943 23.015266418
H 13.330776215 3.000957012 24.326076508
H 11.986824989 -0.867340386 20.910963058
C 11.318650246 0.219349146 22.811391830
O 13.883009911 -0.792218447 23.161026001
H 13.292166710 2.620714903 22.615148544
