58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.432700157 -1.370895386 22.128063202
C 9.565241814 -0.338184327 22.112220764
H 6.210227489 -1.503587961 19.975877762
C 7.249021053 0.125608057 17.999029160
C 5.345069408 1.480125666 17.827678680
H 4.800293446 0.573754609 19.536441803
C 5.639235020 0.457635194 20.145853043
H 4.798887730 0.772113025 22.085741043
H 8.051812172 -1.498508096 21.151914597
N 6.471179485 -0.185018435 17.334585190
O 9.948369026 1.266234875 20.625196457
C 11.693867683 2.935670614 23.662189484
H 11.995325089 2.652040005 24.659376144
C 10.909996986 0.579709351 24.296684265
H 10.936175346 -1.501502395 24.402770996
H 12.713691711 -2.134452343 22.694002151
C 13.307868958 -1.690700650 22.044010162
C 13.253540039 0.429560363 22.947605133
O 13.413585663 1.102019787 23.947263718
F 14.084422112 -2.415145636 21.405395508
N 10.281452179 1.236073613 25.209463120
C 12.394684792 0.176564947 23.789226532
C 5.770208836 1.869420290 18.527555466
H 6.354541779 2.716496944 18.952354431
N 6.137986183 2.111057520 22.163637161
C 5.287264824 1.382834911 21.353517532
H 6.040469646 -1.048757553 21.595979691
H 10.310484886 -2.174792051 22.845251083
H 10.842996597 -2.021221399 21.353942871
C 9.981472969 0.911940396 24.049726486
O 10.863961220 -0.124138206 22.070133209
C 8.494818687 2.025074482 22.092788696
N 8.151069641 -1.278561354 20.255680084
C 8.091150284 0.049040675 20.064960480
C 6.858813286 0.587307751 19.330579758
H 12.573037148 -1.366061091 24.774978638
H 10.983109474 1.624527812 22.262186050
H 7.739482880 -0.807626367 17.960214615
N 4.582282543 2.249336481 18.025022507
H 8.746177673 -0.463176608 22.753770828
C 11.732726097 -0.891111970 24.335042953
C 8.977236748 0.866900027 21.203464508
C 5.630909920 -0.955127060 20.627489090
H 8.842556000 0.199918658 19.323627472
H 7.751430511 0.908459246 17.459602356
H 4.622262478 -1.281308651 20.643695831
H 4.784449577 2.196641922 20.880537033
C 7.178586960 2.434844971 21.983854294
Br 7.435318947 4.645699978 21.713861465
O 9.187194824 2.773277521 22.807659149
H 12.419395447 4.368296623 22.468061447
H 13.562757492 3.150307178 22.796302795
C 12.484247208 3.274954081 22.828353882
H 10.744856834 3.458316326 23.947551727
H 12.531638145 -0.203308970 21.031812668
H 14.238414764 -0.166706711 21.044626236
C 13.384691238 -0.355708778 21.613693237
N 11.747121811 2.175884962 22.495254517
