58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.740774155 -0.267875493 22.996316910
H 9.783314705 -1.204650640 21.365730286
C 7.924570084 -0.328091949 19.780939102
H 7.719864845 -1.577719092 18.169546127
H 5.835545063 0.486961782 17.496143341
C 4.973222256 1.774226189 18.900030136
C 5.828618526 0.897860527 20.656040192
C 4.598042488 0.777359903 21.458526611
N 7.411347389 -1.491412878 20.933755875
N 6.692351341 0.037760269 17.560068130
O 10.009956360 0.736638308 20.682889938
C 12.076359749 2.745065928 23.619913101
H 11.372261047 2.922754526 24.440866470
C 11.793181419 0.127075210 23.921958923
C 11.664602280 -1.278605342 23.633869171
H 11.491265297 -2.164461851 22.963268280
C 13.352502823 -1.279416323 22.115716934
C 13.565152168 0.060651220 22.089452744
C 12.471517563 2.118007898 22.517713547
F 14.348833084 -2.000254393 21.618442535
N 9.923054695 1.396965623 24.476184845
H 13.803470612 -1.740816593 24.056505203
H 6.365032196 1.810098648 20.411790848
H 3.721418142 0.913633823 20.876474380
H 4.591683865 1.496448874 22.207620621
H 4.580867767 -0.212693870 21.843936920
N 5.245969296 0.578439534 19.312639236
C 9.639201164 -1.175841808 22.402780533
O 8.378537178 -0.726910055 22.522602081
C 9.451380730 1.833908081 23.737211227
H 12.735515594 0.756993771 22.014440536
H 8.402275085 1.177947164 21.999513626
H 8.931693077 -0.666167021 19.711231232
C 7.133864880 -0.852007449 18.631166458
H 7.551958561 0.403003871 17.218463898
N 13.125668526 -1.713213801 23.436672211
C 10.097112656 1.198876143 22.955694199
H 6.230815887 -1.301856875 18.981513977
H 4.096206665 2.348368883 19.069128036
H 10.842164040 2.683905363 21.535509109
H 9.614976883 -2.102310896 22.936815262
C 9.253599167 1.230555773 21.405056000
H 8.644576073 1.840729356 20.604082108
H 8.069034576 0.705962718 19.289400101
H 4.690537453 -0.098746382 18.832572937
H 5.707168102 2.293127537 18.327722549
C 7.561735153 -0.527328134 21.237506866
O 6.649672031 0.406791478 21.703573227
H 10.363523483 5.036437988 22.380395889
C 11.276567459 4.902781487 22.601943970
H 12.289159775 4.857057095 22.676107407
H 13.341112137 2.614256620 22.020366669
H 12.954930305 3.152908564 24.151306152
C 11.259438515 2.306946754 22.512771606
H 11.314006805 -1.724362731 24.545564651
H 12.584650040 -1.495586753 21.391025543
H 12.883592606 0.505131781 23.935855865
H 11.586536407 0.778889954 24.762430191
