58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.550040245 -1.169008493 23.464540482
H 8.961029053 0.253558129 21.958629608
C 7.044274330 -1.251921177 19.236206055
C 7.252606869 0.097839311 18.730545044
H 5.579079628 0.972118437 17.151344299
C 4.772417545 0.795778573 19.187269211
C 6.207941532 -0.183508277 21.173576355
H 4.488045216 1.026713014 22.334955215
N 8.238573074 -1.346318603 21.099403381
N 6.555141449 0.527854383 17.401763916
O 9.855333328 1.697873235 21.229850769
C 12.694359779 3.263473511 23.509429932
C 10.235449791 2.746607304 24.251577377
C 11.826472282 0.607355177 23.513160706
C 11.487301826 -0.706547678 24.201234818
H 12.710632324 -2.282695055 22.789802551
C 13.303352356 -1.540585637 22.177799225
C 13.797078133 -0.471622556 22.499017715
N 13.210035324 0.993869424 23.687602997
F 14.189142227 -2.360568523 21.564043045
N 9.939295769 1.822298408 24.783870697
H 14.270279884 -0.690994859 23.583292007
H 6.147779942 -0.352066070 17.178506851
H 3.941876173 2.151187420 21.016674042
C 4.737366676 1.625546694 21.505048752
H 5.465699196 2.317980766 21.820779800
O 7.530366898 1.625211477 20.640102386
H 11.951340675 -1.333821177 21.024297714
H 10.688267708 -1.989002466 22.546443939
H 9.948020935 0.928252578 24.357646942
H 11.073220253 -0.444900602 25.157411575
H 10.275610924 0.107868135 20.666847229
H 6.018098354 -1.272035241 21.169631958
C 6.901913166 0.601606905 20.251550674
H 4.812739849 -0.249084473 18.764814377
H 12.361838341 -1.294167042 24.427196503
N 10.893413544 0.167926252 22.584495544
H 8.246335030 -0.021364598 18.356069565
H 3.778493881 1.114846587 18.996786118
H 8.436339378 1.800237894 20.314641953
C 9.945844650 0.556138039 21.629165649
H 9.205273628 -1.177525282 20.812730789
H 6.663140297 -0.086203814 22.152627945
N 7.783729553 -1.736308336 19.963638306
H 7.376244545 2.258717775 18.184289932
O 5.512412071 1.938781023 18.877101898
C 6.718958378 1.430086851 18.364324570
C 5.397039413 0.656389475 20.526573181
H 9.701762199 4.605463505 23.352333069
H 12.054276466 5.279980183 23.338253021
C 11.810417175 4.259706974 23.461040497
H 13.719324112 3.435214520 23.496421814
C 10.534228325 3.892597437 23.659593582
C 12.405875206 1.783815384 23.620874405
C 10.575246811 -1.100830317 23.172275543
N 12.709156990 -0.744590998 21.393423080
H 14.497408867 0.244269177 22.146751404
H 12.566020012 0.194986150 21.154941559
