58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.862318993 -1.113152266 22.973262787
C 9.272264481 -0.759300292 20.825679779
C 7.132241249 0.057038590 19.596902847
H 7.960487843 -1.177830577 18.282341003
C 5.528985977 0.492573619 17.621931076
C 4.963864803 1.298205853 18.513237000
C 5.948149204 -0.483299166 19.960445404
H 4.583039284 0.552728295 22.198270798
N 8.405917168 -1.412878513 20.946641922
N 6.553520679 0.221843377 17.202262878
O 10.098156929 1.288381577 20.587488174
C 12.506484985 3.879175186 23.594402313
C 10.704121590 2.624184370 24.349464417
C 11.325790405 0.147348359 23.505533218
H 11.446318626 -0.081633963 24.532758713
C 11.777693748 -2.153119802 22.599727631
C 13.000520706 -1.802001834 21.977384567
N 13.529344559 0.360641599 22.362974167
C 12.535830498 0.999552310 23.058727264
F 13.976443291 -2.518569231 21.764638901
N 10.212734222 1.756387115 24.837923050
H 13.909060478 -0.529361129 20.632108688
H 5.083635807 -0.640639961 19.334220886
H 4.248397827 1.780203581 20.270286560
C 5.394391060 1.150230527 22.335380554
C 6.475908279 0.711362422 21.899332047
C 8.429944038 -0.173602000 20.246398926
O 11.453904152 -3.293653965 22.798076630
H 9.577410698 -1.393882751 24.372364044
N 9.681181908 -1.456070304 23.387588501
H 12.991532326 1.376743793 23.949121475
C 7.515325546 -0.019037221 22.493370056
H 8.626864433 1.509849906 21.560222626
C 8.205536842 -0.336024016 18.823436737
H 8.953990936 0.191062197 18.272998810
H 10.515357971 0.724192858 23.188150406
H 8.355102539 0.237900361 23.083763123
H 7.356345654 0.515706241 16.908168793
H 5.529725075 2.752295494 19.662725449
H 8.481630325 1.973324895 19.903001785
H 9.321940422 -2.256559134 22.917043686
H 7.371614456 -1.053412437 22.425334930
C 8.944187164 1.287957668 20.576719284
H 6.090852261 -1.446939707 20.440147400
O 5.225906372 -0.360454410 16.920858383
C 5.122485638 1.774133086 19.698646545
C 6.143995285 0.744194031 20.431110382
H 5.251601696 2.025066376 22.951881409
N 10.450242996 5.585364342 23.220310211
C 11.303825378 4.942810535 23.388975143
H 13.291040421 4.469308853 24.048862457
H 12.888913155 3.541069984 22.658882141
N 12.018997192 2.975848913 24.417169571
H 10.080110550 3.311439276 23.793609619
H 12.186394691 -0.340632051 20.916296005
C 13.139558792 -0.548661292 21.368429184
H 14.439572334 0.337828040 22.667215347
H 12.171546936 1.742266059 22.387329102
