58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.718688965 -1.266834974 22.909576416
N 8.927127838 0.117339171 21.743988037
N 5.985369205 -0.196215987 20.356601715
C 7.256573200 -0.077733733 18.439641953
C 6.284733772 0.678593218 17.819326401
C 4.689505100 1.571732044 18.985086441
C 5.063619137 0.535372257 21.304420471
H 5.053161621 0.055543542 22.233701706
C 8.445259094 -0.925859511 20.883581161
H 6.226600170 0.280845165 16.863105774
C 9.976857185 0.898226321 21.331964493
C 13.378996849 2.354634523 23.513479233
C 10.905826569 2.737377167 23.998773575
H 11.441576958 -0.097053871 24.520196915
C 11.558983803 -0.957735896 23.834980011
H 12.741338730 -2.383497000 22.603054047
C 12.998732567 -1.422724366 22.158199310
C 13.847474098 -0.140181065 22.090673447
N 12.604011536 1.520201802 22.903745651
F 13.562109947 -2.084829092 21.207406998
N 10.764793396 1.782716155 24.758604050
N 11.954066277 -0.738711119 22.608009338
H 5.419903278 2.174064159 19.222623825
H 4.324876308 2.362431526 19.727136612
O 6.717664242 2.064016581 21.411525726
H 4.793067455 1.569037080 21.727716446
C 7.804432869 0.094228946 21.171981812
C 9.415035248 -1.293008685 23.626916885
H 9.520300865 -1.793259501 24.533893585
H 10.506856918 1.216611385 22.540477753
H 13.840507507 0.260480016 24.062492371
H 10.672715187 0.356520146 20.767536163
H 7.754831314 -1.807342768 20.688627243
H 9.228370667 0.264947355 18.798360825
N 8.404388428 0.746856749 18.617204666
H 8.741534233 -1.870650291 23.068723679
H 9.056585312 -0.314414918 23.756067276
H 7.552227974 -1.078786135 18.140430450
H 3.972079754 1.120679379 18.267276764
H 9.691041946 1.773791909 20.834159851
H 10.539878845 -1.927970290 22.073474884
H 9.321918488 -1.380228281 20.434076309
H 8.120501518 1.399311423 19.312688828
C 5.894060135 -0.032623757 18.857851028
H 5.161720753 -0.787638664 18.620590210
H 6.425971031 1.702573061 17.628911972
C 6.428188324 0.811898291 21.026973724
H 4.045009136 0.331526637 20.954431534
C 9.926784515 4.859582901 23.038148880
H 9.416271210 5.582337379 22.686496735
O 11.922094345 4.789220810 23.446247101
H 13.647910118 3.274617195 23.011962891
H 13.573517799 2.509507895 24.544895172
C 10.887744904 4.155726910 23.488536835
H 12.084959030 -1.724156857 24.489965439
H 14.567212105 -0.041284654 21.382860184
C 13.552184105 0.728111267 23.150733948
C 11.241265297 1.639591455 23.447332382
