58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.066199303 -0.925366521 22.850317001
C 10.029998779 0.205227792 21.780710220
C 6.641529083 -0.298200369 19.608947754
C 7.333543777 -0.003849441 18.168581009
C 5.232339859 0.902274907 17.556848526
H 4.495041847 1.140083551 19.471578598
C 6.014604092 0.524902403 20.826156616
H 5.540866375 -0.162052169 21.460845947
N 8.274752617 -1.004788399 21.098339081
N 6.393152237 0.189263895 17.295461655
O 9.156482697 1.180392146 20.508304596
C 12.271093369 3.079911947 23.289373398
C 10.916839600 3.260233641 23.903598785
N 11.870355606 0.905210674 23.873882294
H 11.009333611 -1.084301114 24.649183273
H 11.974067688 -2.406163216 23.244266510
C 13.053745270 -1.654978633 22.011413574
H 13.183764458 0.423430890 21.861379623
H 13.701394081 1.712283492 23.591024399
F 14.033053398 -2.056251764 21.289913177
N 10.305734634 2.247680664 24.736854553
C 12.555052757 -0.220928505 23.827766418
N 4.901160717 1.598343611 18.777536392
H 4.801661968 2.354747295 21.007858276
H 5.054127693 1.588694572 22.504516602
H 6.388369083 2.352307081 21.744785309
O 6.993052483 0.947183311 20.190505981
O 12.860452652 -2.579323292 23.027204514
H 9.166994095 -1.075851321 23.349967957
H 10.227207184 0.334402591 24.512121201
H 13.197157860 -0.591001689 24.584463120
C 9.273470879 -0.003212362 20.669221878
H 7.857658863 -0.708114505 21.872047424
C 7.460953712 -1.480877042 20.091091156
H 8.028481483 -1.922126412 19.308319092
H 12.219806671 -1.653635263 21.370208740
H 9.686160088 1.042967916 22.350772858
H 7.959713459 0.861129224 18.248188019
H 5.602109909 2.258276701 18.978004456
O 9.064097404 2.763710022 22.693168640
H 11.052391052 0.335932881 21.489227295
H 9.760703087 -0.518259466 19.826753616
H 6.804144382 -2.208971739 20.488052368
H 7.902596951 -0.834243178 17.865785599
H 4.419533253 0.264799684 17.326412201
H 5.242158890 1.718123794 16.871795654
H 5.727806568 -0.737615585 19.217964172
C 5.496476650 1.817909718 21.590095520
O 9.728444099 5.494553566 23.819444656
C 10.812099457 5.143299580 23.687524796
O 11.891198158 5.538047791 23.483181000
H 12.838521004 3.781217575 22.757383347
C 11.083209991 -0.206572205 24.054462433
C 9.971441269 2.761135578 23.709821701
H 10.435171127 -1.835166574 22.457168579
C 13.439898491 -0.314531356 22.528200150
H 14.481303215 -0.190010086 22.749996185
C 12.681381226 1.910906672 23.528493881
