58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.401936531 -0.962111473 22.281198502
C 8.542790413 -0.315078944 21.792984009
H 6.880182743 -1.000729084 19.396114349
C 7.340955734 -0.301863581 18.740520477
H 5.358827114 1.422871232 17.064466476
C 4.496220589 1.082812786 18.927589417
C 6.456302166 1.437324762 20.091869354
H 5.079902649 0.082609400 22.243373871
N 7.950370312 -1.277326941 21.120235443
N 6.823581219 0.370725036 17.699914932
O 9.967107773 1.173184514 21.034059525
H 12.452388763 2.797338486 24.349424362
H 10.711832047 3.994160891 24.041934967
H 11.995987892 0.262896448 24.446313858
C 11.362975121 -1.175365686 23.490259171
C 12.224702835 -2.319209814 23.049674988
C 13.430030823 -1.585090756 22.436231613
C 13.205151558 -0.138163149 22.493284225
C 12.491696358 2.108654261 23.463947296
F 13.744339943 -1.950650096 21.387708664
H 10.142556190 0.837077677 24.289325714
H 14.290364265 -1.813700557 23.074466705
C 5.463370800 0.639113724 17.745340347
H 4.230058193 2.116596222 18.934453964
C 5.114454746 0.653331697 20.209455490
H 3.899643898 1.349361777 21.739017487
O 7.245664120 1.520897388 21.082136154
N 12.429487228 -0.312746525 23.768499374
H 11.663046837 -2.996545076 22.442794800
C 10.233675003 1.289585114 23.325559616
H 12.603702545 0.290844679 21.715089798
H 9.738732338 -1.786383629 22.266075134
H 7.788965702 0.129802570 22.499237061
H 8.174062729 -0.812728763 18.314819336
H 9.457931519 -0.770237684 19.645862579
H 11.097737312 -1.105445981 21.450265884
C 9.806399345 0.365409166 22.148048401
H 5.062742233 -0.277423978 17.381793976
H 6.188239574 2.374458790 19.506519318
H 9.444576263 1.963085890 21.168460846
N 11.474745750 1.486113787 22.867248535
C 8.907939911 -0.888055325 20.525705338
H 8.513678551 1.213713884 19.476888657
C 7.519944668 0.896110594 19.772731781
H 5.212103844 -0.369090110 20.110698700
H 3.596198797 0.572990000 18.724769592
H 5.528195381 1.647572756 22.171382904
C 4.866957188 0.926787019 21.710741043
H 10.292631149 5.399709702 22.953342438
C 10.996294975 4.822404861 23.459362030
H 12.029090881 5.062080860 23.441726685
N 12.338096619 2.611783504 22.281700134
H 11.773674965 3.320808887 22.063610077
H 9.668128967 2.209930897 23.408086777
H 12.546937943 -2.868346214 23.901285172
H 10.760540962 -1.415882826 24.336368561
H 14.154871941 0.414924443 22.420024872
H 13.387226105 1.567598701 23.738929749
