58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.964728355 -1.017081499 23.232969284
C 9.220528603 0.318482399 21.560029984
C 7.104387760 -0.268002063 19.587955475
H 7.519728184 -0.846961200 18.520326614
C 5.773002625 0.683636308 17.885688782
H 4.040929794 1.503791094 19.629899979
C 5.192365170 0.619167805 20.510639191
H 5.639597893 0.234726816 22.552087784
N 8.374972343 -0.980651796 21.352951050
H 6.559035301 0.383106917 17.190605164
O 9.637320518 1.106348872 20.527000427
C 12.894090652 3.054121971 23.040998459
C 10.618217468 2.617379427 24.351425171
C 10.563591003 1.106028557 24.415950775
C 10.889999390 -0.972383380 23.968708038
C 12.174137115 -2.197700500 22.825784683
C 13.205878258 -1.316519856 22.208370209
C 13.307277679 0.008303131 22.339206696
H 13.829472542 0.616043329 21.651781082
F 14.039251328 -1.932880759 21.465305328
N 9.550271988 1.517693400 24.782079697
H 10.995452881 -1.553529024 24.898963928
C 5.687991142 1.861684203 18.362894058
C 6.092851162 0.877559245 19.299997330
N 4.290882587 1.716987848 20.577983856
H 4.882365704 2.388962507 21.032144547
H 6.760146141 1.304431915 21.797550201
H 9.984487534 -2.275162458 21.136022568
H 12.518533707 -2.467143536 23.801994324
C 11.691843033 0.283035517 24.250734329
N 13.155520439 1.903560519 23.449609756
N 7.742206097 0.981171489 19.486253738
C 9.270939827 -1.623805285 20.648887634
H 6.537003040 -1.591605663 21.197587967
O 9.357422829 -1.347059846 19.383264542
N 10.870718002 -1.689866424 22.832365036
H 11.062326431 1.042363882 22.021644592
H 8.162357330 1.111822486 18.595605850
H 5.050385952 2.616120577 18.278652191
H 8.734713554 0.722437501 22.438741684
C 10.455847740 0.423427969 21.390270233
H 9.778881073 -0.434408754 19.521953583
C 7.051749229 -0.685871124 21.095708847
O 6.588544369 -1.397571206 18.954095840
H 4.902768612 0.073404253 17.635961533
H 7.754156113 1.828420281 20.020399094
H 4.686287880 -0.297819555 20.445808411
C 6.171693325 0.437070787 21.659637451
N 11.083315849 6.118092537 23.119611740
H 10.426601410 5.752871037 23.673822403
O 12.091272354 5.187414169 23.125474930
H 13.581174850 3.452702284 22.323139191
C 11.875464439 3.868360043 23.508974075
N 10.853714943 3.666363716 24.237209320
H 12.104973793 -3.098694086 22.247495651
H 11.258839607 -0.391760975 21.129648209
C 12.710968018 0.747730434 23.309720993
H 12.243928909 0.218479425 25.135160446
