58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.108740807 -1.220739007 22.847135544
C 9.204825401 -0.583922386 22.168468475
C 7.888660431 -0.781266153 20.031236649
H 6.732443333 -0.935506523 18.236337662
H 5.051442623 0.882155240 17.225000381
H 4.143507957 1.536118865 19.150661469
C 5.567509174 -0.451328009 19.875007629
H 5.210671425 0.181922972 22.314962387
H 7.588691711 -1.109226465 21.053871155
H 6.702202320 0.893334925 17.551090240
O 9.996142387 1.161350608 20.665458679
O 12.269110680 3.397701740 24.127716064
H 11.362874985 3.369245291 24.333879471
C 11.348113060 0.522720277 24.256395340
N 11.002109528 -0.362678289 23.535333633
H 12.081161499 -2.441558838 21.997674942
C 12.796783447 -1.754271388 22.409339905
C 13.269404411 0.091953076 22.039184570
H 13.136672974 1.817527533 23.444635391
H 14.346348763 -1.601768732 21.114513397
H 10.575317383 1.276860237 24.487632751
N 13.738274574 -1.190783739 21.814777374
H 7.198973179 2.281018734 19.955402374
H 5.413435936 2.677274704 19.063514709
H 3.839567900 0.815729320 21.411567688
C 5.652677059 0.887697816 20.368555069
C 4.878536224 0.922978818 21.641126633
O 10.133414268 -2.297966003 23.564575195
H 9.807888031 -2.419412851 21.324600220
N 9.971171379 2.263383627 22.762460709
C 12.815567017 -1.460664392 23.773988724
H 9.000222206 2.186550617 22.922462463
H 10.143480301 -0.972299397 20.506696701
H 5.370178699 -1.311970830 20.416164398
H 7.952744484 -1.820708275 19.577745438
H 13.733781815 -1.330296278 24.282361984
H 8.551283836 0.133848533 22.604522705
N 8.393158913 0.056143578 18.944843292
C 5.168178082 1.650760293 19.115308762
H 7.459062576 1.570797920 21.506389618
C 9.841210365 -1.379402995 21.522354126
C 10.297775269 1.639103532 21.664577484
N 5.932945728 -0.529940248 18.582452774
H 8.340859413 -0.055143271 18.078233719
C 5.741075516 0.778358757 17.970647812
C 7.076857090 1.417616725 20.531349182
N 7.902659416 0.450398207 20.016000748
H 4.995922089 1.844689965 22.148214340
H 10.106163979 5.488337994 23.143054962
C 11.044447899 5.507927895 23.316238403
H 11.757628441 5.069942474 22.801750183
O 12.332077980 3.034491777 21.913633347
C 11.255694389 2.212497234 22.449472427
H 11.994738579 0.748296261 25.062807083
H 12.151600838 -2.083175182 24.336132050
O 13.553003311 0.978576422 21.386386871
C 12.235693932 -0.183692172 23.198493958
C 12.400325775 2.500207186 23.090003967
