58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.807802200 -0.672390103 22.922986984
C 8.314026833 -0.444865316 21.532274246
C 7.256554604 0.137993544 20.565853119
C 7.467838764 -0.423899561 18.359479904
H 4.735733032 0.557572007 17.453256607
C 4.593987465 1.726778507 19.031690598
N 5.875613213 0.119851649 20.529785156
C 5.425983906 0.726522148 22.276266098
H 8.042894363 -1.434332609 21.474508286
N 7.008309841 0.131853327 17.064849854
C 9.326800346 1.072623730 20.398040771
H 12.905592918 3.376336813 23.321420670
C 11.172462463 3.864004850 24.239418030
C 10.657539368 1.274237514 24.003393173
C 12.825535774 -1.334036231 23.745128632
H 12.716053009 -2.809231520 22.467662811
C 13.105415344 -1.850658417 22.338277817
C 13.691171646 0.350893646 22.331377029
H 13.698036194 1.238423467 23.656335831
F 14.271853447 -1.949931026 21.805681229
N 9.918881416 1.573071480 24.728332520
H 13.926313400 -1.260088921 24.102148056
O 5.881368637 1.978168726 19.011137009
H 3.683906794 1.140790939 19.022956848
H 3.908566952 1.000783920 21.093021393
H 5.477358818 -0.522251368 19.862285614
N 6.392372608 0.116545372 17.945592880
H 10.859842300 -2.528858185 22.067909241
O 10.928526878 -0.204775274 21.708509445
C 9.702227592 -0.190792665 21.009820938
N 11.857869148 -0.486385763 23.933126450
H 8.077733040 0.039773297 22.410377502
H 9.840197563 -0.967892587 20.265565872
C 7.968081951 0.734350204 19.604988098
H 7.160876274 -1.351917744 18.891754150
H 12.605440140 -1.345304608 21.555883408
H 9.021089554 -0.157498941 23.933187485
H 7.808246613 1.579521537 19.008073807
H 4.205322742 2.613638878 19.474298477
H 10.042579651 1.470855594 19.755409241
N 10.435670853 -2.012568712 22.772748947
C 9.894621849 0.367698580 23.771654129
H 9.034412384 1.793578267 21.088396072
H 8.475454330 -0.728083074 18.177625656
H 5.631399155 1.916372061 17.083967209
C 5.313861847 1.321417332 17.930028915
C 4.940271378 0.696019292 21.251136780
H 6.029829025 0.561364830 23.001262665
C 11.125180244 5.133399010 23.803024292
H 10.288635254 5.635472775 23.504308701
H 12.073332787 5.633103848 23.790962219
C 13.098365784 1.185338855 22.775236130
N 12.084106445 3.038735628 23.734533310
H 10.614048004 3.556752443 25.069597244
H 9.654357910 -2.261471033 23.207056046
O 12.067329407 -1.883577704 24.517734528
H 12.713727951 1.376888275 21.752260208
N 11.909354210 1.750326395 23.489744186
