58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.661231041 -0.874094129 23.505861282
C 9.194810867 -0.187374219 21.790517807
C 7.987706184 0.111798957 19.630313873
H 6.816370487 -0.855756938 17.353534698
C 5.332021713 0.685662150 17.292251587
C 4.696493626 1.239423513 19.470689774
C 5.552161694 0.399634033 20.077260971
N 4.888441563 1.059687018 22.127809525
H 8.161518097 -0.510209560 21.705957413
H 7.303172588 0.720805526 17.423294067
C 9.410045624 1.139092565 21.090713501
N 11.725294113 3.322733402 24.099960327
H 11.105385780 3.362356424 24.851842880
C 11.004426003 0.788769484 23.961294174
H 11.157588005 -1.118842125 24.741807938
H 11.802228928 -2.971014261 22.682897568
C 13.565408707 -1.060202360 22.467477798
C 13.121620178 0.105629012 22.252561569
H 13.590518951 0.923887134 22.730354309
F 13.971634865 -1.852842689 21.429334641
H 10.465915680 1.216981053 24.759908676
C 12.297253609 -1.065213680 22.868904114
C 6.696008682 -0.105783992 19.237251282
H 7.255459309 1.747068882 20.818300247
H 3.974992275 1.405174851 21.852754593
H 5.515525818 1.860199809 22.129209518
C 5.385642052 0.123825565 21.381879807
N 12.052318573 -2.629418135 23.378236771
C 11.765953064 -0.432624519 24.191820145
H 8.926968575 0.755919218 23.633762360
H 14.325514793 -1.240642548 23.244365692
C 9.608454704 0.085263051 23.202226639
H 7.358285904 -1.797782540 20.445657730
H 8.040234566 -1.889541864 18.881216049
C 7.563664913 -1.193252206 19.562330246
H 12.589546204 -2.639921904 24.177450180
H 9.574173927 1.904573560 21.816024780
C 6.564417362 0.071896814 17.713298798
H 3.748991728 1.972733378 17.740079880
H 8.967885017 0.096665785 19.095464706
H 9.795409203 -0.962905049 21.334669113
H 10.296973228 1.119422317 20.530294418
H 8.243393898 2.179289579 19.539173126
C 8.149823189 1.453940153 20.291862488
H 5.078541279 0.600238144 16.303367615
C 4.515618324 1.341600537 18.126783371
H 4.148436546 1.905815363 20.072357178
H 5.582387924 -0.788815916 21.853124619
H 10.265621185 5.003935337 22.450944901
O 10.847502708 5.100038528 23.170780182
O 13.021484375 4.913378716 23.085536957
C 11.998840332 4.435471058 23.393495560
H 12.000478745 2.129822731 22.614826202
C 11.985924721 2.004852772 23.678417206
H 11.511683464 -1.139827609 22.147455215
H 12.857965469 0.477869302 21.263803482
H 12.672571182 -0.255939752 24.701189041
H 12.862455368 1.762476087 24.243003845
