58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.216528893 -0.486594111 23.370223999
C 8.960884094 -1.382524133 21.518476486
C 7.211662769 -0.785636723 19.733602524
H 8.549983978 -0.385317475 18.214998245
C 5.322015762 1.518060803 18.230817795
C 5.029670238 1.649860263 19.630954742
N 5.919843674 -0.383165628 20.172632217
C 5.073294163 0.225625545 22.363201141
N 8.171303749 -0.648885489 20.798408508
H 6.910597324 -0.140664041 17.688674927
O 9.538304329 1.175470233 20.356483459
C 12.905779839 2.883790016 23.259851456
H 10.585405350 3.537147522 24.268285751
H 12.295205116 -0.027456835 24.483833313
H 10.732797623 -1.156887770 23.955320358
O 12.592985153 -2.328060389 23.289533615
C 13.502259254 -1.520829320 22.578552246
H 13.646087646 0.415309787 21.842582703
C 12.792731285 0.520007312 23.749681473
F 13.827749252 -2.033005476 21.406457901
H 10.264026642 1.240702033 24.664499283
C 12.949345589 -0.154960349 22.378395081
H 5.272826195 -0.589233756 19.428857803
H 4.653115749 2.537819624 20.082817078
H 3.251098156 1.292539120 18.805534363
H 5.257930756 -0.632315338 21.880277634
C 5.879940033 0.907057524 20.646516800
H 8.725315094 -1.791767359 22.488340378
H 10.836404800 -1.867829800 21.810739517
H 10.952355385 2.025430441 21.665552139
C 10.692947388 1.021654010 23.674798965
H 7.385089397 1.149411798 22.155572891
O 8.880896568 -2.142732143 20.600404739
H 7.411325455 2.330898523 20.760480881
H 7.261362076 -1.811277986 19.444299698
H 13.782409668 0.574556410 24.132997513
H 9.194732666 -0.483359188 23.640871048
H 7.657208443 1.065747142 18.505407333
O 4.138578892 1.048148036 18.745515823
H 9.544420242 2.113177061 22.447608948
C 10.916648865 0.006162669 21.157640457
C 10.507922173 -0.868088365 21.909654617
C 8.531471252 0.674555004 20.626878738
C 7.611185551 -0.011283906 18.437438965
H 5.487976074 0.945465267 17.331455231
H 5.832682133 2.429815531 18.018899918
C 7.299870491 1.343868017 21.105098724
O 5.172219753 1.176021099 21.885999680
H 10.105505943 4.426806927 22.717323303
H 11.183132172 5.195031166 23.882061005
H 12.870250702 3.866909504 23.657354355
H 13.747293472 2.719945908 22.701797485
C 10.711402893 1.864396453 22.717365265
C 10.661657333 4.293397903 23.605319977
H 11.877576828 -2.632804871 22.934751511
H 14.413025856 -1.483542800 23.114807129
N 11.887028694 -0.165961280 21.519355774
C 11.949589729 1.721029043 23.424283981
