58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.373932838 -0.352937400 22.887603760
C 8.493785858 -0.293616652 21.359521866
H 7.007031441 -1.172248363 19.378671646
C 7.700915813 -0.502029181 18.970663071
H 5.412679672 1.796357036 17.961969376
H 3.952186584 1.508712769 19.983226776
C 5.677969933 0.719373167 20.951017380
H 5.630994797 0.077636093 21.850961685
H 8.269295692 -1.309139729 21.254592896
H 6.637046337 0.065573819 17.192214966
H 10.043035507 0.990348935 21.160058975
C 12.822225571 2.394230127 22.525648117
N 10.419764519 3.407454967 24.560752869
C 11.434129715 0.520473719 23.496994019
H 10.482668877 -1.953832388 24.109821320
C 12.383131027 -1.961573362 23.262836456
C 13.266709328 -1.624855995 22.126619339
H 13.325803757 0.463423550 22.150808334
H 13.500639915 0.739224195 23.793697357
F 13.682970047 -2.505431890 21.432621002
N 11.157906532 1.534985781 24.436870575
H 12.731763840 -1.115506291 21.404659271
C 7.168029308 0.467278779 17.925920486
H 4.130286694 0.266675860 18.126770020
H 5.466473103 2.736719847 21.055572510
C 6.187747955 1.871930480 21.088027954
H 6.918243408 2.217217684 21.800592422
C 10.884559631 -1.747009993 23.150234222
O 9.307229042 -0.153212190 23.712471008
O 11.150975227 0.349438429 24.851119995
H 12.729766846 -1.420415998 24.097169876
H 9.138245583 0.768458664 23.320323944
H 8.689897537 1.124786377 19.867874146
C 7.945897579 0.394403905 20.120086670
H 8.532998085 -1.056848764 18.587800980
C 12.833044052 0.801110804 22.959140778
H 7.979073048 0.001675647 22.259605408
H 5.316115379 -0.816152394 18.764190674
H 6.594449997 2.374729872 18.653457642
C 9.917820930 -0.026514379 21.442146301
H 10.456964493 -2.369245291 22.410131454
H 10.463271141 -0.642958999 20.762174606
C 4.898533821 0.166602507 18.839584351
H 8.008202553 0.993547976 17.551496506
C 6.112422943 1.258702278 18.590572357
C 4.366868973 0.571945310 20.159458160
N 6.675489902 1.046285987 20.068939209
H 3.686679125 -0.033300091 20.700513840
O 9.502209663 5.004401207 23.165073395
H 9.984958649 5.852058887 23.295856476
H 13.798153877 2.938604593 22.316900253
N 12.346685410 3.308426142 23.320955276
C 11.462221146 2.732184172 24.103727341
C 10.019587517 4.126559258 23.757278442
H 12.529646873 -2.990308523 23.445297241
H 14.230880737 -1.306573987 22.414890289
H 12.378797531 2.213467360 21.579271317
H 12.338496208 1.530465484 25.105390549
