58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.936138153 -1.078113794 22.772089005
C 8.885804176 -0.584508777 22.128696442
C 6.570693493 -0.201747537 19.660093307
C 7.181494236 -0.483867645 18.409900665
C 5.324512482 0.835440755 17.638042450
H 5.073040962 2.165052652 19.355298996
N 5.350500107 0.284187287 19.958131790
H 4.890657902 1.129986048 21.835121155
N 7.703588963 -0.778303862 21.438568115
N 6.568826199 0.148071751 17.466764450
O 10.250221252 0.981086075 21.377458572
H 13.370255470 3.678570509 24.259477615
C 11.477432251 3.249836683 23.984563828
C 11.565983772 0.921015263 24.223793030
H 10.549154282 -1.286741853 23.723823547
H 12.303283691 -2.779866695 22.998481750
C 13.472950935 -1.126001120 22.391098022
C 13.645394325 0.292978376 22.807134628
H 12.135360718 1.462034225 22.005249023
F 13.422284126 -1.402591944 21.111873627
H 10.557580948 1.090892911 24.736305237
H 12.925374985 -1.785683274 24.203456879
O 4.714129925 1.010712385 16.711481094
C 4.640301228 0.328140676 21.183481216
H 3.584366322 0.347760588 20.992155075
C 7.074159145 1.756816626 21.852111816
H 6.605993748 -1.132809639 20.267404556
H 10.941423416 -1.588841081 21.863750458
C 10.119850159 0.292811751 22.320398331
N 11.866050720 2.000968933 23.804218292
H 11.956209183 0.097085796 24.772428513
C 8.865403175 -1.094013453 20.925708771
H 8.050455093 -1.073076844 18.352886200
H 9.291925430 -0.640240729 20.011352539
C 8.542818069 1.370531797 19.858608246
H 14.029249191 0.212643579 23.774658203
H 8.715528488 -0.971051753 23.136997223
H 6.764287472 0.118012220 16.490339279
H 3.711640358 1.250434041 18.889900208
O 9.735053062 1.569574118 19.622117996
H 7.745554924 0.661922455 23.121601105
H 9.236426353 -2.128794909 20.763681412
N 7.606658936 1.533908367 20.685220718
C 7.366773605 1.250133395 19.460994720
H 7.018678665 1.921796679 18.668748856
C 4.784271240 1.196652412 19.018476486
H 4.931959629 -0.550437689 21.755146027
O 6.818446159 0.951677740 22.781215668
Br 7.235590935 3.742499828 22.180248260
H 12.324460983 5.139670849 23.615394592
C 12.681015968 4.111946583 23.560716629
H 13.165755272 3.982930183 22.620861053
H 10.184168816 1.402342796 22.849174500
O 10.518712044 3.618602514 24.482435226
C 12.479277611 -1.796124458 23.192846298
H 14.444290161 -1.597370505 22.410001755
H 14.296750069 0.788324535 22.145675659
C 12.353742599 1.137566924 22.989948273
