58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.285394669 -1.308238745 22.875879288
N 9.713101387 -0.187332481 22.327844620
H 6.723372936 -1.141641974 19.738319397
C 8.149323463 -0.407171249 18.469942093
H 4.676949978 1.533399463 17.385566711
H 4.026670933 0.976284921 19.368362427
H 5.412504673 -0.092224941 20.558032990
H 5.245955467 0.903653085 21.828382492
N 7.523861408 -0.712641239 21.765979767
H 6.760114670 0.273897618 16.914001465
O 9.914199829 1.133468866 20.600952148
C 11.899330139 3.214305639 24.064357758
H 11.921234131 2.782781601 25.036333084
C 11.643957138 0.363606155 24.112291336
H 10.757279396 -1.413074136 24.642616272
H 12.117856026 -2.112277031 21.775394440
C 12.834352493 -1.523023129 22.294422150
H 13.683777809 0.310952902 22.038438797
C 12.638504028 2.337388277 23.069768906
F 14.001060486 -1.964862585 21.863513947
H 9.943686485 2.525211811 23.911262512
H 13.372584343 -1.475240111 24.369455338
H 6.104936123 2.306440592 17.956371307
H 4.898164272 3.317657709 19.565338135
C 4.983825207 2.443770885 20.220527649
H 4.864516258 2.873415470 21.179866791
C 7.494353771 0.439758688 18.733909607
C 12.554650307 -1.801077127 23.738834381
O 9.922940254 -2.391391993 22.657491684
H 10.839646339 0.815994143 24.647270203
H 11.130415916 1.266885519 22.256376266
C 9.518533707 0.168951243 21.121938705
C 8.479557037 -0.818234980 20.821159363
H 8.908385277 -1.740438342 20.486967087
H 8.690379143 -1.031791329 17.738817215
N 11.323195457 -1.059126616 23.892110825
H 9.359621048 0.430817723 23.061241150
C 6.284558296 0.269086659 17.743164062
N 4.902752399 1.379151940 19.404382706
H 8.005528450 1.543787360 19.189193726
C 12.727119446 -0.042235419 21.944967270
H 7.817432880 0.232878819 22.191280365
C 7.571816921 -0.548686504 19.667785645
H 5.843281746 -0.640070438 17.937749863
C 5.482065201 1.454121828 18.034963608
H 6.587959290 1.196550608 20.760683060
C 5.543186665 0.950667799 20.720617294
H 6.510750294 -0.589161813 22.076936722
H 10.321413040 3.886067629 22.760932922
H 10.046396255 4.251364708 24.391899109
H 12.410708427 4.173439980 24.110397339
H 12.710771561 2.909075737 22.163959503
H 13.638683319 2.180207014 23.400415421
C 10.457818985 3.464977264 23.762073517
H 12.401699066 -2.843433857 23.918771744
C 11.989084244 0.981338739 22.787187576
H 12.437168121 0.021814415 20.915613174
H 12.558490753 0.493530989 24.652969360
