58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.008689880 -1.515765786 23.254589081
C 9.173326492 -0.554615021 21.895187378
C 7.024764538 -0.232430354 19.665473938
C 7.253788471 -0.427181691 18.191579819
C 5.171332836 0.915951908 17.634859085
C 4.736408710 1.297097087 18.789674759
C 5.844696045 0.221536294 20.354116440
C 4.736543655 1.066789150 22.369226456
N 7.884955883 -1.439978719 21.131847382
N 6.563543797 0.516821563 17.444412231
O 10.078141212 1.277330160 20.571037292
H 13.095836639 2.824368477 23.424270630
H 10.724599838 3.169246674 24.610074997
C 11.471247673 0.629015207 24.422780991
H 11.255709648 -1.344865322 24.342374802
H 11.483701706 -2.319794416 21.867427826
C 13.037701607 -1.109923840 22.362739563
C 13.395761490 0.391704440 22.577278137
N 12.130455017 1.141952991 23.381990433
F 13.870031357 -1.672804117 21.466619492
N 10.663968086 1.189280868 25.036949158
H 12.894473076 -0.752382100 24.639297485
H 6.605654240 1.066528201 21.929681778
C 4.040310383 1.735792279 19.681257248
H 4.180775166 0.729141295 23.146694183
C 5.772941113 0.423340946 21.734756470
H 5.879467010 -0.590923786 22.129732132
H 13.161079407 -1.739626050 23.214553833
C 11.631216049 -1.307556033 21.845113754
H 9.413344383 0.713339269 23.653137207
H 13.904961586 0.504356086 23.543064117
C 9.093087196 -1.479523063 21.024944305
O 7.880328178 -0.695077658 22.198637009
N 7.260330200 -1.495221853 20.089334488
O 7.895250797 -1.269520879 17.700412750
N 11.902097702 -0.715766728 24.656942368
H 9.969129562 1.472539544 22.304313660
H 6.548689842 0.186746866 16.504199982
O 4.270527363 1.007149696 17.026632309
O 8.894282341 1.272221565 18.736371994
C 9.790809631 0.463708937 22.682973862
H 9.873124123 -0.231721312 19.770341873
H 7.584558487 1.783882141 20.273836136
C 9.351890564 0.738410234 19.745691299
H 7.033485889 1.397589564 17.542034149
C 4.960588455 1.068662882 20.061918259
C 7.998445034 0.961596310 19.789274216
H 4.503810883 1.977234960 22.001451492
N 9.506767273 5.204940319 22.879278183
C 10.322142601 4.594637394 23.287837982
H 12.016597748 4.384312153 24.323163986
C 11.310976028 3.705996990 23.930717468
H 11.828958511 2.672208786 22.201629639
C 12.100240707 2.565623522 23.220672607
C 10.453639030 -0.799341142 22.635833740
H 11.664437294 -0.900448620 20.885742188
H 14.470161438 0.384205222 22.122241974
H 12.995411873 0.904162586 21.712894440
