58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.464455605 -1.495717168 22.489446640
C 9.666946411 0.639885485 21.307628632
C 6.855584621 -0.155240282 18.915037155
H 7.583946228 -0.917552829 18.699718475
H 5.657837391 0.784194529 17.623834610
H 4.364041805 0.356968641 19.606496811
C 5.183864594 0.693897367 20.203023911
H 5.528956890 1.463204026 22.112585068
N 8.187191010 -1.478717804 21.054044724
N 6.537699223 0.402622968 17.759750366
O 9.973639488 1.713036656 21.309593201
H 13.588839531 3.023937464 23.730283737
C 10.682107925 2.716610193 24.288539886
C 11.790614128 0.399961114 23.662828445
H 12.279129982 -2.402921915 23.699884415
C 12.789311409 -1.603656530 23.285118103
C 13.770143509 -1.478659034 22.168367386
H 13.862852097 0.474967510 22.096435547
N 12.645018578 1.353296280 23.313837051
F 13.394708633 -1.920352101 21.077949524
N 10.245370865 1.600283146 24.657560349
H 13.428037643 -1.281977892 24.079717636
C 5.544701099 1.956636071 19.491525650
O 4.418716908 2.341172218 18.750558853
H 3.909798145 1.755113125 21.535816193
C 4.741554737 1.062348604 21.608005524
C 6.210098743 -0.357218266 20.233877182
C 11.605780602 -0.892375350 22.921373367
H 9.821702957 -2.717233419 23.554981232
H 9.819699287 1.078217030 22.441312790
H 10.732748032 -1.464471459 21.460510254
H 7.275215626 0.135171443 22.111671448
C 8.796879768 -0.378948838 20.749141693
C 7.415291786 -0.396784991 21.204990387
H 9.495001793 0.296604812 18.746711731
H 11.619804382 0.143165886 24.750631332
H 11.901651382 0.666275561 21.443260193
N 8.077277184 1.606396794 19.562007904
H 4.724113941 2.576580286 17.917776108
O 8.174997330 2.195162058 20.662754059
H 9.159746170 -0.228659645 23.255102158
O 9.249230385 -1.072901130 23.034563065
C 6.887811661 1.450404048 18.769496918
C 8.975561142 0.549204171 19.609750748
H 7.043109894 2.294839621 18.068441391
H 5.703521729 2.767328739 20.147354126
H 5.732115269 -1.258931041 20.462720871
H 4.439021587 0.185183734 22.141557693
Br 8.036451340 4.148099899 21.739183426
O 11.426724434 4.823799133 23.048006058
C 11.756288528 3.748249769 23.330221176
C 12.824625969 2.809882641 23.081565857
H 13.127090454 2.899159431 22.085834503
N 9.963872910 2.879554510 24.875297546
O 10.526113510 -2.763452053 22.891073227
H 14.619835854 -2.103985310 22.342527390
O 14.326937675 -0.202327818 21.927742004
C 11.980635643 0.544501185 22.530799866
