58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.943062782 -0.952014923 23.370273590
C 8.254214287 -0.278246313 21.226989746
N 7.125510216 0.155311957 20.200159073
H 7.716998577 -0.908750713 18.622335434
H 5.572137833 1.192521334 17.528753281
H 4.197702408 0.102180578 18.927692413
C 5.844980717 0.412193120 20.214282990
H 5.201400280 0.472390860 22.336069107
H 7.883614540 -1.275577068 21.415956497
N 6.883884907 0.012864434 17.185989380
C 9.557181358 0.495669305 21.163835526
C 11.726335526 2.904138088 24.155233383
H 10.877883911 3.348352909 24.623329163
C 11.852464676 0.445169777 24.371080399
C 10.459449768 -1.698355079 22.908411026
H 11.943432808 -2.986791372 23.142326355
C 13.059300423 -1.657537222 22.231594086
C 13.256779671 0.547991812 22.474674225
N 12.630030632 1.072746158 23.406248093
F 13.668580055 -2.300453424 21.313535690
N 11.336580276 1.550843000 23.843494415
C 13.830748558 -0.672628343 22.658582687
C 7.333606720 0.076621599 18.637571335
C 4.921371937 2.259223223 19.119117737
H 3.999961376 0.116541073 21.262239456
C 5.062338829 -0.021278402 21.444141388
C 5.168964386 -0.236557826 19.040498734
H 9.820836067 -2.431958199 22.497663498
H 10.391062737 0.414049774 21.796815872
H 11.330796242 0.468848228 25.316808701
H 11.719669342 2.680951834 22.041830063
H 9.358209610 1.504052401 21.060102463
C 9.387971878 -0.658260822 20.479116440
H 5.442070961 -1.037894845 21.499988556
C 8.332712173 1.194205403 18.557485580
H 12.243722916 -0.610419989 24.442306519
H 7.995149612 0.031607118 23.168167114
H 7.794661045 1.890841007 18.007129669
N 4.247195721 2.484048843 20.081363678
O 9.366217613 1.408430338 19.013097763
H 9.655925751 -0.236869991 24.053970337
H 10.204201698 -1.335050583 20.708755493
N 7.555993080 0.399862796 22.400077820
H 9.278721809 -0.874857664 19.424610138
C 6.087023258 0.340255588 17.939811707
C 5.105189323 1.721365094 19.851749420
H 5.278508663 -1.281904459 19.135999680
H 6.858155251 1.033335567 22.217489243
H 10.323619843 4.972488880 22.501432419
C 11.328361511 4.758676529 22.715471268
H 12.000339508 5.519379139 22.912717819
H 13.097063065 3.500612259 22.664684296
H 12.560718536 2.984260321 24.821535110
C 12.023575783 3.388724804 22.802795410
C 11.849939346 -2.105283499 22.744066238
H 14.783707619 -0.819954574 23.082057953
H 13.320808411 1.008437753 21.522590637
H 10.520486832 1.504791498 23.335186005
